ID,Category,LINK,SLOT (Numeric International),STANDARD (Numeric International),SLOT (Numeric 1-7),STANDARD (Numeric 1-7),SLOT (Descriptive),STANDARD (Descriptive),,
600,Prepositions,,AT_BALE,,,,,,,
601,Prepositions,,AT_TIRE,,,,,,,
602,Prepositions,,AT_BARREL,,,,,,,
603,Prepositions,,AT_ROCK,,,,,,,
604,Prepositions,,AT_POLE,,,,,,,
605,Prepositions,,AT_BUSH,,,,,,,
606,Prepositions,,AT_TREE,,,,,,,
607,Prepositions,,AT_PATH,,,,,,,
608,Prepositions,,AT_PUDDLE,,,,,,,
609,Prepositions,,AT_SPECTATOR,,,,,,,
610,Prepositions,,AT_MARSHALL,,,,,,,
611,Prepositions,,AT_HOUSE,,,,,,,
612,Prepositions,,AT_BANNER,,,,,,,
613,Prepositions,,AT_BARRIER,,,,,,,
614,Prepositions,,AT_ISLAND,,,,,,,
615,Prepositions,,AT_WALKWAY,,,,,,,
616,Prepositions,,AT_SIGN,,,,,,,
617,Prepositions,,AT_LOG,,,,,,,
618,Prepositions,,AT_CAR,,,,,,,
619,Prepositions,,AT_SNOW_BANK,,,,,,,
620,Prepositions,,AT_STUMP,,,,,,,
621,Prepositions,,AT_NETTING,,,,,,,
622,Prepositions,,AT_TAPE,,,,,,,
623,Prepositions,,AT_WALL,,,,,,,
624,Prepositions,,AT_FENCE,,,,,,,
625,Prepositions,,AT_CONE,,,,,,,
626,Prepositions,,AT_SPLIT,,,,,,,
627,,,,,,,,,,
628,,,,,,,,,,
629,,,,,,,,,,
630,,,,,,,,,,
631,,,,,,,,,,
632,,,,,,,,,,
633,,,,,,,,,,
634,,,,,,,,,,
635,Prepositions,,AT_FORD,,,,,,,
636,Prepositions,,AT_BUMP,,,,,,,
637,Prepositions,,AT_JUMP,,,,,,,
638,Prepositions,,AT_BRIDGE,,,,,,,
639,Prepositions,,AT_CREST,,,,,,,
640,Prepositions,,AT_BROW,,,,,,,
641,Prepositions,,AT_DITCH,,,,,,,
642,Prepositions,,AT_CHICANE,,,,,,,
643,Prepositions,,AT_DIP,,,,,,,
644,Prepositions,,AT_DROP,,,,,,,
645,Prepositions,,AT_GATE,,,,,,,
646,Prepositions,,AT_TUNNEL,,,,,,,
647,Prepositions,,AT_CURB,,,,,,,
648,Prepositions,,AT_RAILS,,,,,,,
649,Prepositions,,AT_RAILWAY,,,,,,,
650,Prepositions,,AT_BUMPS,,,,,,,
651,Prepositions,,AT_HOLE,,,,,,,
652,Prepositions,,AT_GRATE,,,,,,,
653,Prepositions,,AT_RUT,,,,,,,
654,Prepositions,,AT_RUTS,,,,,,,
655,Prepositions,,AT_ROUNDABOUT,,,,,,,
656,Prepositions,,AT_JUNCTION,,,,,,,
657,Prepositions,,AT_FORK,,,,,,,
658,Prepositions,,AT_LAYBY,,,,,,,
659,Prepositions,,AT_INCLINE,,,,,,,
660,Prepositions,,AT_HILL,,,,,,,
661,Prepositions,,AT_SLOPE,,,,,,,
662,Prepositions,,AT_FIELD,,,,,,,
663,Prepositions,,AT_WATER,,,,,,,
664,Prepositions,,AT_SUMPPU,,,,,,,
665,,,,,,,,,,
666,,,,,,,,,,
667,,,,,,,,,,
668,,,,,,,,,,
669,,,,,,,,,,
670,,,,,,,,,,
671,,,,,,,,,,
672,,,,,,,,,,
673,,,,,,,,,,
674,,,,,,,,,,
675,Prepositions,,AT_BLACK,,,,,,,
676,Prepositions,,AT_BLUE,,,,,,,
677,Prepositions,,AT_GREEN,,,,,,,
678,Prepositions,,AT_RED,,,,,,,
679,Prepositions,,AT_WHITE,,,,,,,
680,Prepositions,,AT_YELLOW,,,,,,,
681,Prepositions,,AT_OBJECT,,,,,,,
682,Prepositions,,AT_THING,,,,,,,
683,Prepositions,,AT_MARK,,,,,,,
684,,,,,,,,,,
685,,,,,,,,,,
686,,,,,,,,,,
687,,,,,,,,,,
688,,,,,,,,,,
689,,,,,,,,,,
690,,,,,,,,,,
691,,,,,,,,,,
692,,,,,,,,,,
693,,,,,,,,,,
694,,,,,,,,,,
695,,,,,,,,,,
696,,,,,,,,,,
697,,,,,,,,,,
698,,,,,,,,,,
699,,,,,,,,,,
700,,,,,,,,,,
701,,,,,,,,,,
702,,,,,,,,,,
703,,,,,,,,,,
704,,,,,,,,,,
705,,,,,,,,,,
706,,,,,,,,,,
707,,,,,,,,,,
708,,,,,,,,,,
709,,,,,,,,,,
710,,,,,,,,,,
711,,,,,,,,,,
712,,,,,,,,,,
713,,,,,,,,,,
714,,,,,,,,,,
715,,,,,,,,,,
716,,,,,,,,,,
717,,,,,,,,,,
718,,,,,,,,,,
719,,,,,,,,,,
720,,,,,,,,,,
721,,,,,,,,,,
722,,,,,,,,,,
723,,,,,,,,,,
724,,,,,,,,,,
725,,,,,,,,,,
726,,,,,,,,,,
727,,,,,,,,,,
728,,,,,,,,,,
729,,,,,,,,,,
730,,,,,,,,,,
731,,,,,,,,,,
732,,,,,,,,,,
733,,,,,,,,,,
734,,,,,,,,,,
735,,,,,,,,,,
736,,,,,,,,,,
737,,,,,,,,,,
738,,,,,,,,,,
739,,,,,,,,,,
740,,,,,,,,,,
741,,,,,,,,,,
742,,,,,,,,,,
743,,,,,,,,,,
744,,,,,,,,,,
745,,,,,,,,,,
746,,,,,,,,,,
747,,,,,,,,,,
748,,,,,,,,,,
749,,,,,,,,,,
750,,,,,,,,,,
751,,,,,,,,,,
752,,,,,,,,,,
753,,,,,,,,,,
754,,,,,,,,,,
755,,,,,,,,,,
756,,,,,,,,,,
757,,,,,,,,,,
758,,,,,,,,,,
759,,,,,,,,,,
760,,,,,,,,,,
761,,,,,,,,,,
762,,,,,,,,,,
763,,,,,,,,,,
764,,,,,,,,,,
765,,,,,,,,,,
766,,,,,,,,,,
767,,,,,,,,,,
768,,,,,,,,,,
769,,,,,,,,,,
770,,,,,,,,,,
771,,,,,,,,,,
772,,,,,,,,,,
773,,,,,,,,,,
774,,,,,,,,,,
775,,,,,,,,,,
776,,,,,,,,,,
777,,,,,,,,,,
778,,,,,,,,,,
779,,,,,,,,,,
780,,,,,,,,,,
781,,,,,,,,,,
782,,,,,,,,,,
783,,,,,,,,,,
784,,,,,,,,,,
785,,,,,,,,,,
786,,,,,,,,,,
787,,,,,,,,,,
788,,,,,,,,,,
789,,,,,,,,,,
790,,,,,,,,,,
791,,,,,,,,,,
792,,,,,,,,,,
793,,,,,,,,,,
794,,,,,,,,,,
795,,,,,,,,,,
796,,,,,,,,,,
797,,,,,,,,,,
798,,,,,,,,,,
799,,,,,,,,,,
800,,,,,,,,,,
801,,,,,,,,,,
802,,,,,,,,,,
803,,,,,,,,,,
804,,,,,,,,,,
805,,,,,,,,,,
806,,,,,,,,,,
807,,,,,,,,,,
808,,,,,,,,,,
809,,,,,,,,,,
810,,,,,,,,,,
811,,,,,,,,,,
812,,,,,,,,,,
813,,,,,,,,,,
814,,,,,,,,,,
815,,,,,,,,,,
816,,,,,,,,,,
817,,,,,,,,,,
818,,,,,,,,,,
819,,,,,,,,,,
820,,,,,,,,,,
821,,,,,,,,,,
822,,,,,,,,,,
823,,,,,,,,,,
824,,,,,,,,,,
825,,,,,,,,,,
826,,,,,,,,,,
827,,,,,,,,,,
828,,,,,,,,,,
829,,,,,,,,,,
830,,,,,,,,,,
831,,,,,,,,,,
832,,,,,,,,,,
833,,,,,,,,,,
834,,,,,,,,,,
835,,,,,,,,,,
836,,,,,,,,,,
837,,,,,,,,,,
838,,,,,,,,,,
839,,,,,,,,,,
840,,,,,,,,,,
841,,,,,,,,,,
842,,,,,,,,,,
843,,,,,,,,,,
844,,,,,,,,,,
845,,,,,,,,,,
846,,,,,,,,,,
847,,,,,,,,,,
848,,,,,,,,,,
849,,,,,,,,,,
850,,,,,,,,,,
851,,,,,,,,,,
852,,,,,,,,,,
853,,,,,,,,,,
854,,,,,,,,,,
855,,,,,,,,,,
856,,,,,,,,,,
857,,,,,,,,,,
858,,,,,,,,,,
859,,,,,,,,,,
860,,,,,,,,,,
861,,,,,,,,,,
862,,,,,,,,,,
863,,,,,,,,,,
864,,,,,,,,,,
865,,,,,,,,,,
866,,,,,,,,,,
867,,,,,,,,,,
868,,,,,,,,,,
869,,,,,,,,,,
870,,,,,,,,,,
871,,,,,,,,,,
872,,,,,,,,,,
873,,,,,,,,,,
874,,,,,,,,,,
875,,,,,,,,,,
876,,,,,,,,,,
877,,,,,,,,,,
878,,,,,,,,,,
879,,,,,,,,,,
880,,,,,,,,,,
881,,,,,,,,,,
882,,,,,,,,,,
883,,,,,,,,,,
884,,,,,,,,,,
885,,,,,,,,,,
886,,,,,,,,,,
887,,,,,,,,,,
888,,,,,,,,,,
889,,,,,,,,,,
890,,,,,,,,,,
891,,,,,,,,,,
892,,,,,,,,,,
893,,,,,,,,,,
894,,,,,,,,,,
895,,,,,,,,,,
896,,,,,,,,,,
897,,,,,,,,,,
898,,,,,,,,,,
899,,,,,,,,,,
900,,,,,,,,,,
901,,,,,,,,,,
902,,,,,,,,,,
903,,,,,,,,,,
904,,,,,,,,,,
905,,,,,,,,,,
906,,,,,,,,,,
907,,,,,,,,,,
908,,,,,,,,,,
909,,,,,,,,,,
910,,,,,,,,,,
911,,,,,,,,,,
912,,,,,,,,,,
913,,,,,,,,,,
914,,,,,,,,,,
915,,,,,,,,,,
916,,,,,,,,,,
917,,,,,,,,,,
918,,,,,,,,,,
919,,,,,,,,,,
920,,,,,,,,,,
921,,,,,,,,,,
922,,,,,,,,,,
923,,,,,,,,,,
924,,,,,,,,,,
925,,,,,,,,,,
926,,,,,,,,,,
927,,,,,,,,,,
928,,,,,,,,,,
929,,,,,,,,,,
930,,,,,,,,,,
931,,,,,,,,,,
932,,,,,,,,,,
933,,,,,,,,,,
934,,,,,,,,,,
935,,,,,,,,,,
936,,,,,,,,,,
937,,,,,,,,,,
938,,,,,,,,,,
939,,,,,,,,,,
940,,,,,,,,,,
941,,,,,,,,,,
942,,,,,,,,,,
943,,,,,,,,,,
944,,,,,,,,,,
945,,,,,,,,,,
946,,,,,,,,,,
947,,,,,,,,,,
948,,,,,,,,,,
949,,,,,,,,,,
950,,,,,,,,,,
951,,,,,,,,,,
952,,,,,,,,,,
953,,,,,,,,,,
954,,,,,,,,,,
955,,,,,,,,,,
956,,,,,,,,,,
957,,,,,,,,,,
958,,,,,,,,,,
959,,,,,,,,,,
960,,,,,,,,,,
961,,,,,,,,,,
962,,,,,,,,,,
963,,,,,,,,,,
964,,,,,,,,,,
965,,,,,,,,,,
966,,,,,,,,,,
967,,,,,,,,,,
968,,,,,,,,,,
969,,,,,,,,,,
970,,,,,,,,,,
971,,,,,,,,,,
972,,,,,,,,,,
973,,,,,,,,,,
974,,,,,,,,,,
975,,,,,,,,,,
976,,,,,,,,,,
977,,,,,,,,,,
978,,,,,,,,,,
979,,,,,,,,,,
980,,,,,,,,,,
981,,,,,,,,,,
982,,,,,,,,,,
983,,,,,,,,,,
984,,,,,,,,,,
985,,,,,,,,,,
986,,,,,,,,,,
987,,,,,,,,,,
988,,,,,,,,,,
989,,,,,,,,,,
990,,,,,,,,,,
991,,,,,,,,,,
992,,,,,,,,,,
993,,,,,,,,,,
994,,,,,,,,,,
995,,,,,,,,,,
996,,,,,,,,,,
997,,,,,,,,,,
998,,,,,,,,,,
999,,,,,,,,,,
1000,Adjectives,,TIGHTENS_TO5,TO5,TIGHTENS_TO6,TO6,TIGHTENS_TOEASY,TOEASY,,
1001,Adjectives,,TIGHTENS_TO4,TO4,TIGHTENS_TO5,TO5,TIGHTENS_TOFAST,TOFAST,,
1002,Adjectives,,TIGHTENS_TO3,TO3,TIGHTENS_TO4,TO4,TIGHTENS_TOMEDIUM,TOMEDIUM,,
1003,Adjectives,,TIGHTENS_TO2,TO2,TIGHTENS_TO3,TO3,TIGHTENS_TOK,TOK,,
1004,Adjectives,,TIGHTENS_TOSQUARE,TOSQUARE,TIGHTENS_TOSQUARE,TOSQUARE,TIGHTENS_TOSQUARE,TOSQUARE,,
1005,Adjectives,,TIGHTENS_TO1,TO1,TIGHTENS_TO2,TO2,TIGHTENS_TOSLOW,TOSLOW,,
1006,Adjectives,,TIGHTENS_TOHP,TOHP,TIGHTENS_TO1,TO1,TIGHTENS_TOHP,TOHP,,
1007,Adjectives,,TIGHTENS_TOACUTE,TOACUTE,TIGHTENS_TOACUTE,TOACUTE,TIGHTENS_TOACUTE,TOACUTE,,
1008,,,,,,,,,,
1009,,,,,,,,,,
1010,Adjectives,,TO6,,TO7,,TOFLAT,,,
1011,Adjectives,,TO5,,TO6,,TOEASY,,,
1012,Adjectives,,TO4,,TO5,,TOFAST,,,
1013,Adjectives,,TO3,,TO4,,TOMEDIUM,,,
1014,Adjectives,,TO2,,TO3,,TOK,,,
1015,Adjectives,,TOSQUARE,,TOSQUARE,,TOSQUARE,,,
1016,Adjectives,,TO1,,TO2,,TOSLOW,,,
1017,Adjectives,,TOHP,,TO1,,TOHP,,,
1018,Adjectives,,TOACUTE,,TOACUTE,,TOACUTE,,,
1019,,,,,,,,,,
1020,Adjectives,,OPENS_TO6,TO6,OPENS_TO7,TO7,OPENS_TOFLAT,TOFLAT,,
1021,Adjectives,,OPENS_TO5,TO5,OPENS_TO6,TO6,OPENS_TOEASY,TOEASY,,
1022,Adjectives,,OPENS_TO4,TO4,OPENS_TO5,TO5,OPENS_TOFAST,TOFAST,,
1023,Adjectives,,OPENS_TO3,TO3,OPENS_TO4,TO4,OPENS_TOMEDIUM,TOMEDIUM,,
1024,Adjectives,,OPENS_TO2,TO2,OPENS_TO3,TO3,OPENS_TOK,TOK,,
1025,Adjectives,,OPENS_TOSQUARE,TOSQUARE,OPENS_TOSQUARE,TOSQUARE,OPENS_TOSQUARE,TOSQUARE,,
1026,Adjectives,,OPENS_TO1,TO1,OPENS_TO2,TO2,OPENS_TOSLOW,TOSLOW,,
1027,Adjectives,,OPENS_TOHP,TOHP,OPENS_TO1,TO1,OPENS_TOHP,TOHP,,
1028,,,,,,,,,,
1029,,,,,,,,,,
1030,Adjectives,,OPENS,,OPENS,,OPENS,,,
1031,Adjectives,,OPENS_TIGHTENS,,OPENS_TIGHTENS,,OPENS_TIGHTENS,,,
1032,Adjectives,,OPENS_LITTLE,,OPENS_LITTLE,,OPENS_LITTLE,,,
1033,Adjectives,,OPENS_EARLY,,OPENS_EARLY,,OPENS_EARLY,,,
1034,Adjectives,,OPENS_LATE,,OPENS_LATE,,OPENS_LATE,,,
1035,Adjectives,,OPENS_LONG,,OPENS_LONG,,OPENS_LONG,,,
1036,Adjectives,,OPENS_VERYLONG,,OPENS_VERYLONG,,OPENS_VERYLONG,,,
1037,Adjectives,,OPENS_ROUND,,OPENS_ROUND,,OPENS_ROUND,,,
1038,Adjectives,,TIGHTENS_OPENS,,TIGHTENS_OPENS,,TIGHTENS_OPENS,,,
1039,Adjectives,,TIGHTENS_LITTLE,,TIGHTENS_LITTLE,,TIGHTENS_LITTLE,,,
1040,Adjectives,,TIGHTENS_EARLY,,TIGHTENS_EARLY,,TIGHTENS_EARLY,,,
1041,Adjectives,,TIGHTENS_LATE,,TIGHTENS_LATE,,TIGHTENS_LATE,,,
1042,Adjectives,,TIGHTENS_LONG,,TIGHTENS_LONG,,TIGHTENS_LONG,,,
1043,Adjectives,,TIGHTENS_VERYLONG,,TIGHTENS_VERYLONG,,TIGHTENS_VERYLONG,,,
1044,Adjectives,,TIGHTENS_SHARP,,TIGHTENS_SHARP,,TIGHTENS_SHARP,,,
1045,Adjectives,,TIGHTENS_ROUND,,TIGHTENS_ROUND,,TIGHTENS_ROUND,,,
1046,Adjectives,,OPENS_VERYVERYLONG,OPENS_LONG,OPENS_VERYVERYLONG,OPENS_LONG,OPENS_VERYVERYLONG,OPENS_LONG,,
1047,Adjectives,,OPENS_FUCKINGLONG,OPENS_LONG,OPENS_FUCKINGLONG,OPENS_LONG,OPENS_FUCKINGLONG,OPENS_LONG,,
1048,Adjectives,,TIGHTENS_VERYVERYLONG,TIGHTENS_LONG,TIGHTENS_VERYVERYLONG,TIGHTENS_LONG,TIGHTENS_VERYVERYLONG,TIGHTENS_LONG,,
1049,Adjectives,,TIGHTENS_FUCKINGLONG,TIGHTENS_LONG,TIGHTENS_FUCKINGLONG,TIGHTENS_LONG,TIGHTENS_FUCKINGLONG,TIGHTENS_LONG,,
1050,Adjectives,,NIPS,,NIPS,,NIPS,,,
1051,,,,,,,,,,
1052,,,,,,,,,,
1053,,,,,,,,,,
1054,,,,,,,,,,
1055,,,,,,,,,,
1056,,,,,,,,,,
1057,,,,,,,,,,
1058,,,,,,,,,,
1059,,,,,,,,,,
1060,,,,,,,,,,
1061,,,,,,,,,,
1062,,,,,,,,,,
1063,,,,,,,,,,
1064,,,,,,,,,,
1065,,,,,,,,,,
1066,,,,,,,,,,
1067,,,,,,,,,,
1068,,,,,,,,,,
1069,,,,,,,,,,
1070,,,,,,,,,,
1071,,,,,,,,,,
1072,,,,,,,,,,
1073,,,,,,,,,,
1074,,,,,,,,,,
1075,,,,,,,,,,
1076,,,,,,,,,,
1077,,,,,,,,,,
1078,,,,,,,,,,
1079,,,,,,,,,,
1080,,,,,,,,,,
1081,,,,,,,,,,
1082,,,,,,,,,,
1083,,,,,,,,,,
1084,,,,,,,,,,
1085,,,,,,,,,,
1086,,,,,,,,,,
1087,,,,,,,,,,
1088,,,,,,,,,,
1089,,,,,,,,,,
1090,,,,,,,,,,
1091,,,,,,,,,,
1092,,,,,,,,,,
1093,,,,,,,,,,
1094,,,,,,,,,,
1095,,,,,,,,,,
1096,,,,,,,,,,
1097,,,,,,,,,,
1098,,,,,,,,,,
1099,,,,,,,,,,
1100,,,,,,,,,,
1101,,,,,,,,,,
1102,,,,,,,,,,
1103,,,,,,,,,,
1104,,,,,,,,,,
1105,,,,,,,,,,
1106,,,,,,,,,,
1107,,,,,,,,,,
1108,,,,,,,,,,
1109,,,,,,,,,,
1110,,,,,,,,,,
1111,,,,,,,,,,
1112,,,,,,,,,,
1113,,,,,,,,,,
1114,,,,,,,,,,
1115,,,,,,,,,,
1116,,,,,,,,,,
1117,,,,,,,,,,
1118,,,,,,,,,,
1119,,,,,,,,,,
1120,,,,,,,,,,
1121,,,,,,,,,,
1122,,,,,,,,,,
1123,,,,,,,,,,
1124,,,,,,,,,,
1125,,,,,,,,,,
1126,,,,,,,,,,
1127,,,,,,,,,,
1128,,,,,,,,,,
1129,,,,,,,,,,
1130,,,,,,,,,,
1131,,,,,,,,,,
1132,,,,,,,,,,
1133,,,,,,,,,,
1134,,,,,,,,,,
1135,,,,,,,,,,
1136,,,,,,,,,,
1137,,,,,,,,,,
1138,,,,,,,,,,
1139,,,,,,,,,,
1140,,,,,,,,,,
1141,,,,,,,,,,
1142,,,,,,,,,,
1143,,,,,,,,,,
1144,,,,,,,,,,
1145,,,,,,,,,,
1146,,,,,,,,,,
1147,,,,,,,,,,
1148,,,,,,,,,,
1149,,,,,,,,,,
1150,,,,,,,,,,
1151,,,,,,,,,,
1152,,,,,,,,,,
1153,,,,,,,,,,
1154,,,,,,,,,,
1155,,,,,,,,,,
1156,,,,,,,,,,
1157,,,,,,,,,,
1158,,,,,,,,,,
1159,,,,,,,,,,
1160,,,,,,,,,,
1161,,,,,,,,,,
1162,,,,,,,,,,
1163,,,,,,,,,,
1164,,,,,,,,,,
1165,,,,,,,,,,
1166,,,,,,,,,,
1167,,,,,,,,,,
1168,,,,,,,,,,
1169,,,,,,,,,,
1170,,,,,,,,,,
1171,,,,,,,,,,
1172,,,,,,,,,,
1173,,,,,,,,,,
1174,,,,,,,,,,
1175,,,,,,,,,,
1176,,,,,,,,,,
1177,,,,,,,,,,
1178,,,,,,,,,,
1179,,,,,,,,,,
1180,,,,,,,,,,
1181,,,,,,,,,,
1182,,,,,,,,,,
1183,,,,,,,,,,
1184,,,,,,,,,,
1185,,,,,,,,,,
1186,,,,,,,,,,
1187,,,,,,,,,,
1188,,,,,,,,,,
1189,,,,,,,,,,
1190,,,,,,,,,,
1191,,,,,,,,,,
1192,,,,,,,,,,
1193,,,,,,,,,,
1194,,,,,,,,,,
1195,,,,,,,,,,
1196,,,,,,,,,,
1197,,,,,,,,,,
1198,,,,,,,,,,
1199,,,,,,,,,,
1200,,,,,,,,,,
1201,,,,,,,,,,
1202,,,,,,,,,,
1203,,,,,,,,,,
1204,,,,,,,,,,
1205,,,,,,,,,,
1206,,,,,,,,,,
1207,,,,,,,,,,
1208,,,,,,,,,,
1209,,,,,,,,,,
1210,,,,,,,,,,
1211,,,,,,,,,,
1212,,,,,,,,,,
1213,,,,,,,,,,
1214,,,,,,,,,,
1215,,,,,,,,,,
1216,,,,,,,,,,
1217,,,,,,,,,,
1218,,,,,,,,,,
1219,,,,,,,,,,
1220,,,,,,,,,,
1221,,,,,,,,,,
1222,,,,,,,,,,
1223,,,,,,,,,,
1224,,,,,,,,,,
1225,,,,,,,,,,
1226,,,,,,,,,,
1227,,,,,,,,,,
1228,,,,,,,,,,
1229,,,,,,,,,,
1230,,,,,,,,,,
1231,,,,,,,,,,
1232,,,,,,,,,,
1233,,,,,,,,,,
1234,,,,,,,,,,
1235,,,,,,,,,,
1236,,,,,,,,,,
1237,,,,,,,,,,
1238,,,,,,,,,,
1239,,,,,,,,,,
1240,,,,,,,,,,
1241,,,,,,,,,,
1242,,,,,,,,,,
1243,,,,,,,,,,
1244,,,,,,,,,,
1245,,,,,,,,,,
1246,,,,,,,,,,
1247,,,,,,,,,,
1248,,,,,,,,,,
1249,,,,,,,,,,
1250,Construction,,BALES,,,,,,,
1251,Construction,,TIRES,,,,,,,
1252,Construction,,BARRELS,,,,,,,
1253,Construction,,ROCKS,,,,,,,
1254,Construction,,POLES,,,,,,,
1255,Construction,,BUSHES,,,,,,,
1256,Construction,,TREES,,,,,,,
1257,Construction,,PATHS,,,,,,,
1258,Construction,,PUDDLES,,,,,,,
1259,Construction,,SPECTATORS,,,,,,,
1260,Construction,,MARSHALLS,,,,,,,
1261,Construction,,HOUSES,,,,,,,
1262,Construction,,BANNERS,,,,,,,
1263,Construction,,BARRIERS,,,,,,,
1264,Construction,,ISLANDS,,,,,,,
1265,Construction,,WALKWAYS,,,,,,,
1266,Construction,,SIGNS,,,,,,,
1267,Construction,,LOGS,,,,,,,
1268,Construction,,CARS,,,,,,,
1269,Construction,,SNOW_BANKS,,,,,,,
1270,Construction,,STUMPS,,,,,,,
1271,Construction,,NETTINGS,,,,,,,
1272,Construction,,TAPES,,,,,,,
1273,Construction,,WALLS,,,,,,,
1274,Construction,,FENCES,,,,,,,
1275,Construction,,CONES,,,,,,,
1276,,,,,,,,,,
1277,,,,,,,,,,
1278,,,,,,,,,,
1279,,,,,,,,,,
1280,,,,,,,,,,
1281,,,,,,,,,,
1282,,,,,,,,,,
1283,,,,,,,,,,
1284,,,,,,,,,,
1285,,,,,,,,,,
1286,,,,,,,,,,
1287,,,,,,,,,,
1288,,,,,,,,,,
1289,,,,,,,,,,
1290,,,,,,,,,,
1291,,,,,,,,,,
1292,,,,,,,,,,
1293,,,,,,,,,,
1294,,,,,,,,,,
1295,,,,,,,,,,
1296,,,,,,,,,,
1297,,,,,,,,,,
1298,,,,,,,,,,
1299,,,,,,,,,,
1300,Surface,,GRIPPY_MIDDLE,,,,,,,
1301,Surface,,GRIPPY_INSIDE,,,,,,,
1302,Surface,,GRIPPY_OUTSIDE,,,,,,,
1303,Surface,,GRIPPY_BRAKING,,,,,,,
1304,Surface,,GRIPPY_ENTRY,,,,,,,
1305,Surface,,GRIPPY_EXIT,,,,,,,
1306,Surface,,GRIPPY_MAYBE,,,,,,,
