ID,Category,LINK,SLOT (Numeric International),STANDARD (Numeric International),SLOT (Numeric 1-7),STANDARD (Numeric 1-7),SLOT (Descriptive),STANDARD (Descriptive),,
1307,Surface,,GRIPPY_VERY,,,,,,,
1308,,,,,,,,,,
1309,,,,,,,,,,
1310,Surface,,DIRTY_MIDDLE,,,,,,,
1311,Surface,,DIRTY_INSIDE,,,,,,,
1312,Surface,,DIRTY_OUTSIDE,,,,,,,
1313,Surface,,DIRTY_BRAKING,,,,,,,
1314,Surface,,DIRTY_ENTRY,,,,,,,
1315,Surface,,DIRTY_EXIT,,,,,,,
1316,Surface,,DIRTY_MAYBE,,,,,,,
1317,Surface,,DIRTY_VERY,,,,,,,
1318,,,,,,,,,,
1319,,,,,,,,,,
1320,Surface,,MUDDY_MIDDLE,,,,,,,
1321,Surface,,MUDDY_INSIDE,,,,,,,
1322,Surface,,MUDDY_OUTSIDE,,,,,,,
1323,Surface,,MUDDY_BRAKING,,,,,,,
1324,Surface,,MUDDY_ENTRY,,,,,,,
1325,Surface,,MUDDY_EXIT,,,,,,,
1326,Surface,,MUDDY_MAYBE,,,,,,,
1327,Surface,,MUDDY_VERY,,,,,,,
1328,,,,,,,,,,
1329,,,,,,,,,,
1330,Surface,,SLIPPY_MIDDLE,,,,,,,
1331,Surface,,SLIPPY_OUTSIDE,,,,,,,
1332,Surface,,SLIPPY_INSIDE,,,,,,,
1333,Surface,,SLIPPY_BRAKING,,,,,,,
1334,Surface,,SLIPPY_ENTRY,,,,,,,
1335,Surface,,SLIPPY_EXIT,,,,,,,
1336,Surface,,SLIPPY_MAYBE,,,,,,,
1337,Surface,,SLIPPY_VERY,,,,,,,
1338,,,,,,,,,,
1339,,,,,,,,,,
1340,Surface,,BUMPY_MIDDLE,,,,,,,
1341,Surface,,BUMPY_INSIDE,,,,,,,
1342,Surface,,BUMPY_OUTSIDE,,,,,,,
1343,Surface,,BUMPY_BRAKING,,,,,,,
1344,Surface,,BUMPY_ENTRY,,,,,,,
1345,Surface,,BUMPY_EXIT,,,,,,,
1346,Surface,,BUMPY_MAYBE,,,,,,,
1347,Surface,,BUMPY_VERY,,,,,,,
1348,,,,,,,,,,
1349,,,,,,,,,,
1350,Surface,,ROUGH_MIDDLE,,,,,,,
1351,Surface,,ROUGH_INSIDE,,,,,,,
1352,Surface,,ROUGH_OUTSIDE,,,,,,,
1353,Surface,,ROUGH_BRAKING,,,,,,,
1354,Surface,,ROUGH_ENTRY,,,,,,,
1355,Surface,,ROUGH_EXIT,,,,,,,
1356,Surface,,ROUGH_MAYBE,,,,,,,
1357,Surface,,ROUGH_VERY,,,,,,,
1358,,,,,,,,,,
1359,,,,,,,,,,
1360,Surface,,SMOOTH_MIDDLE,,,,,,,
1361,Surface,,SMOOTH_INSIDE,,,,,,,
1362,Surface,,SMOOTH_OUTSIDE,,,,,,,
1363,Surface,,SMOOTH_BRAKING,,,,,,,
1364,Surface,,SMOOTH_ENTRY,,,,,,,
1365,Surface,,SMOOTH_EXIT,,,,,,,
1366,Surface,,SMOOTH_MAYBE,,,,,,,
1367,Surface,,SMOOTH_VERY,,,,,,,
1368,,,,,,,,,,
1369,,,,,,,,,,
1370,,,,,,,,,,
1371,,,,,,,,,,
1372,,,,,,,,,,
1373,,,,,,,,,,
1374,,,,,,,,,,
1375,,,,,,,,,,
1376,,,,,,,,,,
1377,,,,,,,,,,
1378,,,,,,,,,,
1379,,,,,,,,,,
1380,,,,,,,,,,
1381,,,,,,,,,,
1382,,,,,,,,,,
1383,,,,,,,,,,
1384,,,,,,,,,,
1385,,,,,,,,,,
1386,,,,,,,,,,
1387,,,,,,,,,,
1388,,,,,,,,,,
1389,,,,,,,,,,
1390,,,,,,,,,,
1391,,,,,,,,,,
1392,,,,,,,,,,
1393,,,,,,,,,,
1394,,,,,,,,,,
1395,,,,,,,,,,
1396,,,,,,,,,,
1397,,,,,,,,,,
1398,,,,,,,,,,
1399,,,,,,,,,,
1400,Surface,,GRIT_LOOSE,,,,,,,
1401,Surface,,GRAVEL_LOOSE,,,,,,,
1402,Surface,,DIRT_LOOSE,,,,,,,
1403,Surface,,TARMAC_LOOSE,,,,,,,
1404,Surface,,CONCRETE_LOOSE,,,,,,,
1405,Surface,,RUBBLE_LOOSE,,,,,,,
1406,Surface,,SNOW_LOOSE,,,,,,,
1407,Surface,,ICE_LOOSE,,,,,,,
1408,Surface,,BLACK_ICE_LOOSE,,,,,,,
1409,Surface,,MUD_LOOSE,,,,,,,
1410,Surface,,COBBLES_LOOSE,,,,,,,
1411,,,,,,,,,,
1412,,,,,,,,,,
1413,,,,,,,,,,
1414,,,,,,,,,,
1415,,,,,,,,,,
1416,,,,,,,,,,
1417,,,,,,,,,,
1418,,,,,,,,,,
1419,,,,,,,,,,
1420,Surface,,GRIT_FIRM,,,,,,,
1421,Surface,,GRAVEL_FIRM,,,,,,,
1422,Surface,,DIRT_FIRM,,,,,,,
1423,Surface,,TARMAC_FIRM,,,,,,,
1424,Surface,,CONCRETE_FIRM,,,,,,,
1425,Surface,,RUBBLE_FIRM,,,,,,,
1426,Surface,,SNOW_FIRM,,,,,,,
1427,Surface,,ICE_FIRM,,,,,,,
1428,Surface,,BLACK_ICE_FIRM,,,,,,,
1429,Surface,,MUD_FIRM,,,,,,,
1430,Surface,,COBBLES_FIRM,,,,,,,
1431,,,,,,,,,,
1432,,,,,,,,,,
1433,,,,,,,,,,
1434,,,,,,,,,,
1435,,,,,,,,,,
1436,,,,,,,,,,
1437,,,,,,,,,,
1438,,,,,,,,,,
1439,,,,,,,,,,
1440,Surface,,GRIT_SLIPPY,,,,,,,
1441,Surface,,GRAVEL_SLIPPY,,,,,,,
1442,Surface,,DIRT_SLIPPY,,,,,,,
1443,Surface,,TARMAC_SLIPPY,,,,,,,
1444,Surface,,CONCRETE_SLIPPY,,,,,,,
1445,Surface,,RUBBLE_SLIPPY,,,,,,,
1446,Surface,,SNOW_SLIPPY,,,,,,,
1447,Surface,,ICE_SLIPPY,,,,,,,
1448,Surface,,BLACK_ICE_SLIPPY,,,,,,,
1449,Surface,,MUD_SLIPPY,,,,,,,
1450,Surface,,COBBLES_SLIPPY,,,,,,,
1451,,,,,,,,,,
1452,,,,,,,,,,
1453,,,,,,,,,,
1454,,,,,,,,,,
1455,,,,,,,,,,
1456,,,,,,,,,,
1457,,,,,,,,,,
1458,,,,,,,,,,
1459,,,,,,,,,,
1460,Surface,,GRIT_GRIPPY,,,,,,,
1461,Surface,,GRAVEL_GRIPPY,,,,,,,
1462,Surface,,DIRT_GRIPPY,,,,,,,
1463,Surface,,TARMAC_GRIPPY,,,,,,,
1464,Surface,,CONCRETE_GRIPPY,,,,,,,
1465,Surface,,RUBBLE_GRIPPY,,,,,,,
1466,Surface,,SNOW_GRIPPY,,,,,,,
1467,Surface,,ICE_GRIPPY,,,,,,,
1468,Surface,,BLACK_ICE_GRIPPY,,,,,,,
1469,Surface,,MUD_GRIPPY,,,,,,,
1470,Surface,,COBBLES_GRIPPY,,,,,,,
1471,,,,,,,,,,
1472,,,,,,,,,,
1473,,,,,,,,,,
1474,,,,,,,,,,
1475,,,,,,,,,,
1476,,,,,,,,,,
1477,,,,,,,,,,
1478,,,,,,,,,,
1479,,,,,,,,,,
1480,Surface,,GRIT_ROUGH,,,,,,,
1481,Surface,,GRAVEL_ROUGH,,,,,,,
1482,Surface,,DIRT_ROUGH,,,,,,,
1483,Surface,,TARMAC_ROUGH,,,,,,,
1484,Surface,,CONCRETE_ROUGH,,,,,,,
1485,Surface,,RUBBLE_ROUGH,,,,,,,
1486,Surface,,SNOW_ROUGH,,,,,,,
1487,Surface,,ICE_ROUGH,,,,,,,
1488,Surface,,BLACK_ICE_ROUGH,,,,,,,
1489,Surface,,MUD_ROUGH,,,,,,,
1490,Surface,,COBBLES_ROUGH,,,,,,,
1491,,,,,,,,,,
1492,,,,,,,,,,
1493,,,,,,,,,,
1494,,,,,,,,,,
1495,,,,,,,,,,
1496,,,,,,,,,,
1497,,,,,,,,,,
1498,,,,,,,,,,
1499,,,,,,,,,,
1500,Surface,,GRIT_SMOOTH,,,,,,,
1501,Surface,,GRAVEL_SMOOTH,,,,,,,
1502,Surface,,DIRT_SMOOTH,,,,,,,
1503,Surface,,TARMAC_SMOOTH,,,,,,,
1504,Surface,,CONCRETE_SMOOTH,,,,,,,
1505,Surface,,RUBBLE_SMOOTH,,,,,,,
1506,Surface,,SNOW_SMOOTH,,,,,,,
1507,Surface,,ICE_SMOOTH,,,,,,,
1508,Surface,,BLACK_ICE_SMOOTH,,,,,,,
1509,Surface,,MUD_SMOOTH,,,,,,,
1510,Surface,,COBBLES_SMOOTH,,,,,,,
1511,,,,,,,,,,
1512,,,,,,,,,,
1513,,,,,,,,,,
1514,,,,,,,,,,
1515,,,,,,,,,,
1516,,,,,,,,,,
1517,,,,,,,,,,
1518,,,,,,,,,,
1519,,,,,,,,,,
1520,Surface,,GRIT_DAMP,,,,,,,
1521,Surface,,GRAVEL_DAMP,,,,,,,
1522,Surface,,DIRT_DAMP,,,,,,,
1523,Surface,,TARMAC_DAMP,,,,,,,
1524,Surface,,CONCRETE_DAMP,,,,,,,
1525,Surface,,RUBBLE_DAMP,,,,,,,
1526,Surface,,SNOW_DAMP,,,,,,,
1527,Surface,,ICE_DAMP,,,,,,,
1528,Surface,,BLACK_ICE_DAMP,,,,,,,
1529,Surface,,MUD_DAMP,,,,,,,
1530,Surface,,COBBLES_DAMP,,,,,,,
1531,,,,,,,,,,
1532,,,,,,,,,,
1533,,,,,,,,,,
1534,,,,,,,,,,
1535,,,,,,,,,,
1536,,,,,,,,,,
1537,,,,,,,,,,
1538,,,,,,,,,,
1539,,,,,,,,,,
1540,Surface,,GRIT_WET,,,,,,,
1541,Surface,,GRAVEL_WET,,,,,,,
1542,Surface,,DIRT_WET,,,,,,,
1543,Surface,,TARMAC_WET,,,,,,,
1544,Surface,,CONCRETE_WET,,,,,,,
1545,Surface,,RUBBLE_WET,,,,,,,
1546,Surface,,SNOW_WET,,,,,,,
1547,Surface,,ICE_WET,,,,,,,
1548,Surface,,BLACK_ICE_WET,,,,,,,
1549,Surface,,MUD_WET,,,,,,,
1550,Surface,,COBBLES_WET,,,,,,,
1551,,,,,,,,,,
1552,,,,,,,,,,
1553,,,,,,,,,,
1554,,,,,,,,,,
1555,,,,,,,,,,
1556,,,,,,,,,,
1557,,,,,,,,,,
1558,,,,,,,,,,
1559,,,,,,,,,,
1560,Surface,,GRIT_DRY,,,,,,,
1561,Surface,,GRAVEL_DRY,,,,,,,
1562,Surface,,DIRT_DRY,,,,,,,
1563,Surface,,TARMAC_DRY,,,,,,,
1564,Surface,,CONCRETE_DRY,,,,,,,
1565,Surface,,RUBBLE_DRY,,,,,,,
1566,Surface,,SNOW_DRY,,,,,,,
1567,Surface,,ICE_DRY,,,,,,,
1568,Surface,,BLACK_ICE_DRY,,,,,,,
1569,Surface,,MUD_DRY,,,,,,,
1570,Surface,,COBBLES_DRY,,,,,,,
1571,,,,,,,,,,
1572,,,,,,,,,,
1573,,,,,,,,,,
1574,,,,,,,,,,
1575,,,,,,,,,,
1576,,,,,,,,,,
1577,,,,,,,,,,
1578,,,,,,,,,,
1579,,,,,,,,,,
1580,,,,,,,,,,
1581,,,,,,,,,,
1582,,,,,,,,,,
1583,,,,,,,,,,
1584,,,,,,,,,,
1585,,,,,,,,,,
1586,,,,,,,,,,
1587,,,,,,,,,,
1588,,,,,,,,,,
1589,,,,,,,,,,
1590,,,,,,,,,,
1591,,,,,,,,,,
1592,,,,,,,,,,
1593,,,,,,,,,,
1594,,,,,,,,,,
1595,,,,,,,,,,
1596,,,,,,,,,,
1597,,,,,,,,,,
1598,,,,,,,,,,
1599,,,,,,,,,,
1600,,,,,,,,,,
1601,,,,,,,,,,
1602,,,,,,,,,,
1603,,,,,,,,,,
1604,,,,,,,,,,
1605,,,,,,,,,,
1606,,,,,,,,,,
1607,,,,,,,,,,
1608,,,,,,,,,,
1609,,,,,,,,,,
1610,,,,,,,,,,
1611,,,,,,,,,,
1612,,,,,,,,,,
1613,,,,,,,,,,
1614,,,,,,,,,,
1615,,,,,,,,,,
1616,,,,,,,,,,
1617,,,,,,,,,,
1618,,,,,,,,,,
1619,,,,,,,,,,
1620,,,,,,,,,,
1621,,,,,,,,,,
1622,,,,,,,,,,
1623,,,,,,,,,,
1624,,,,,,,,,,
1625,,,,,,,,,,
1626,,,,,,,,,,
1627,,,,,,,,,,
1628,,,,,,,,,,
1629,,,,,,,,,,
1630,,,,,,,,,,
1631,,,,,,,,,,
1632,,,,,,,,,,
1633,,,,,,,,,,
1634,,,,,,,,,,
1635,,,,,,,,,,
1636,,,,,,,,,,
1637,,,,,,,,,,
1638,,,,,,,,,,
1639,,,,,,,,,,
1640,,,,,,,,,,
1641,,,,,,,,,,
1642,,,,,,,,,,
1643,,,,,,,,,,
1644,,,,,,,,,,
1645,,,,,,,,,,
1646,,,,,,,,,,
1647,,,,,,,,,,
1648,,,,,,,,,,
1649,,,,,,,,,,
1650,,,,,,,,,,
1651,,,,,,,,,,
1652,,,,,,,,,,
1653,,,,,,,,,,
1654,,,,,,,,,,
1655,,,,,,,,,,
1656,,,,,,,,,,
1657,,,,,,,,,,
1658,,,,,,,,,,
1659,,,,,,,,,,
1660,,,,,,,,,,
1661,,,,,,,,,,
1662,,,,,,,,,,
1663,,,,,,,,,,
1664,,,,,,,,,,
1665,,,,,,,,,,
1666,,,,,,,,,,
1667,,,,,,,,,,
1668,,,,,,,,,,
1669,,,,,,,,,,
1670,,,,,,,,,,
1671,,,,,,,,,,
1672,,,,,,,,,,
1673,,,,,,,,,,
1674,,,,,,,,,,
1675,,,,,,,,,,
1676,,,,,,,,,,
1677,,,,,,,,,,
1678,,,,,,,,,,
1679,,,,,,,,,,
1680,,,,,,,,,,
1681,,,,,,,,,,
1682,,,,,,,,,,
1683,,,,,,,,,,
1684,,,,,,,,,,
1685,,,,,,,,,,
1686,,,,,,,,,,
1687,,,,,,,,,,
1688,,,,,,,,,,
1689,,,,,,,,,,
1690,,,,,,,,,,
1691,,,,,,,,,,
1692,,,,,,,,,,
1693,,,,,,,,,,
1694,,,,,,,,,,
1695,,,,,,,,,,
1696,,,,,,,,,,
1697,,,,,,,,,,
1698,,,,,,,,,,
1699,,,,,,,,,,
1700,,,,,,,,,,
1701,,,,,,,,,,
1702,,,,,,,,,,
1703,,,,,,,,,,
1704,,,,,,,,,,
1705,,,,,,,,,,
1706,,,,,,,,,,
1707,,,,,,,,,,
1708,,,,,,,,,,
1709,,,,,,,,,,
1710,,,,,,,,,,
1711,,,,,,,,,,
1712,,,,,,,,,,
1713,,,,,,,,,,
1714,,,,,,,,,,
1715,,,,,,,,,,
1716,,,,,,,,,,
1717,,,,,,,,,,
1718,,,,,,,,,,
1719,,,,,,,,,,
1720,,,,,,,,,,
1721,,,,,,,,,,
1722,,,,,,,,,,
1723,,,,,,,,,,
1724,,,,,,,,,,
1725,,,,,,,,,,
1726,,,,,,,,,,
1727,,,,,,,,,,
1728,,,,,,,,,,
1729,,,,,,,,,,
1730,,,,,,,,,,
1731,,,,,,,,,,
1732,,,,,,,,,,
1733,,,,,,,,,,
1734,,,,,,,,,,
1735,,,,,,,,,,
1736,,,,,,,,,,
1737,,,,,,,,,,
1738,,,,,,,,,,
1739,,,,,,,,,,
1740,,,,,,,,,,
1741,,,,,,,,,,
1742,,,,,,,,,,
1743,,,,,,,,,,
1744,,,,,,,,,,
1745,,,,,,,,,,
1746,,,,,,,,,,
1747,,,,,,,,,,
1748,,,,,,,,,,
1749,,,,,,,,,,
1750,,,,,,,,,,
1751,,,,,,,,,,
1752,,,,,,,,,,
1753,,,,,,,,,,
1754,,,,,,,,,,
1755,,,,,,,,,,
1756,,,,,,,,,,
1757,,,,,,,,,,
1758,,,,,,,,,,
1759,,,,,,,,,,
1760,,,,,,,,,,
1761,,,,,,,,,,
1762,,,,,,,,,,
1763,,,,,,,,,,
1764,,,,,,,,,,
1765,,,,,,,,,,
1766,,,,,,,,,,
1767,,,,,,,,,,
1768,,,,,,,,,,
1769,,,,,,,,,,
1770,,,,,,,,,,
1771,,,,,,,,,,
1772,,,,,,,,,,
1773,,,,,,,,,,
1774,,,,,,,,,,
1775,,,,,,,,,,
1776,,,,,,,,,,
1777,,,,,,,,,,
1778,,,,,,,,,,
1779,,,,,,,,,,
1780,,,,,,,,,,
1781,,,,,,,,,,
1782,,,,,,,,,,
1783,,,,,,,,,,
1784,,,,,,,,,,
1785,,,,,,,,,,
1786,,,,,,,,,,
1787,,,,,,,,,,
1788,,,,,,,,,,
1789,,,,,,,,,,
1790,,,,,,,,,,
1791,,,,,,,,,,
1792,,,,,,,,,,
1793,,,,,,,,,,
1794,,,,,,,,,,
1795,,,,,,,,,,
1796,,,,,,,,,,
1797,,,,,,,,,,
1798,,,,,,,,,,
1799,,,,,,,,,,
1800,,,,,,,,,,
1801,,,,,,,,,,
1802,,,,,,,,,,
1803,,,,,,,,,,
1804,,,,,,,,,,
1805,,,,,,,,,,
1806,,,,,,,,,,
1807,,,,,,,,,,
1808,,,,,,,,,,
1809,,,,,,,,,,
1810,,,,,,,,,,
1811,,,,,,,,,,
1812,,,,,,,,,,
1813,,,,,,,,,,
1814,,,,,,,,,,
1815,,,,,,,,,,
1816,,,,,,,,,,
1817,,,,,,,,,,
1818,,,,,,,,,,
1819,,,,,,,,,,
1820,,,,,,,,,,
1821,,,,,,,,,,
1822,,,,,,,,,,
1823,,,,,,,,,,
1824,,,,,,,,,,
1825,,,,,,,,,,
1826,,,,,,,,,,
1827,,,,,,,,,,
1828,,,,,,,,,,
1829,,,,,,,,,,
1830,,,,,,,,,,
1831,,,,,,,,,,
1832,,,,,,,,,,
1833,,,,,,,,,,
1834,,,,,,,,,,
1835,,,,,,,,,,
1836,,,,,,,,,,
1837,,,,,,,,,,
1838,,,,,,,,,,
1839,,,,,,,,,,
1840,,,,,,,,,,
1841,,,,,,,,,,
1842,,,,,,,,,,
1843,,,,,,,,,,
1844,,,,,,,,,,
1845,,,,,,,,,,
1846,,,,,,,,,,
1847,,,,,,,,,,
1848,,,,,,,,,,
1849,,,,,,,,,,
1850,,,,,,,,,,
1851,,,,,,,,,,
1852,,,,,,,,,,
1853,,,,,,,,,,
1854,,,,,,,,,,
1855,,,,,,,,,,
1856,,,,,,,,,,
1857,,,,,,,,,,
1858,,,,,,,,,,
1859,,,,,,,,,,
1860,,,,,,,,,,
1861,,,,,,,,,,
1862,,,,,,,,,,
1863,,,,,,,,,,
1864,,,,,,,,,,
1865,,,,,,,,,,
1866,,,,,,,,,,
1867,,,,,,,,,,
1868,,,,,,,,,,
1869,,,,,,,,,,
1870,,,,,,,,,,
1871,,,,,,,,,,
1872,,,,,,,,,,
1873,,,,,,,,,,
1874,,,,,,,,,,
1875,,,,,,,,,,
1876,,,,,,,,,,
1877,,,,,,,,,,
1878,,,,,,,,,,
1879,,,,,,,,,,
1880,,,,,,,,,,
1881,,,,,,,,,,
1882,,,,,,,,,,
1883,,,,,,,,,,
1884,,,,,,,,,,
1885,,,,,,,,,,
1886,,,,,,,,,,
1887,,,,,,,,,,
1888,,,,,,,,,,
1889,,,,,,,,,,
1890,,,,,,,,,,
1891,,,,,,,,,,
1892,,,,,,,,,,
1893,,,,,,,,,,
1894,,,,,,,,,,
1895,,,,,,,,,,
1896,,,,,,,,,,
1897,,,,,,,,,,
1898,,,,,,,,,,
1899,,,,,,,,,,
1900,Number,,No1,,,,,,,
1901,Number,,No2,,,,,,,
1902,Number,,No3,,,,,,,
1903,Number,,No4,,,,,,,
1904,Number,,No5,,,,,,,
1905,Number,,No6,,,,,,,
1906,Number,,No7,,,,,,,
1907,Number,,No8,,,,,,,
1908,Number,,No9,,,,,,,
1909,Number,,No10,,,,,,,
1910,Number,,No20,,,,,,,
1911,Number,,No30,,,,,,,
1912,Number,,No40,,,,,,,
1913,Number,,No50,,,,,,,
1914,Number,,No60,,,,,,,
1915,Number,,No70,,,,,,,
1916,Number,,No80,,,,,,,
1917,Number,,No90,,,,,,,
1918,Number,,No100,,,,,,,
1919,Number,,No120,,,,,,,
1920,Number,,No140,,,,,,,
1921,Number,,No150,,,,,,,
1922,Number,,No160,,,,,,,
1923,Number,,No180,,,,,,,
1924,Number,,No200,,,,,,,
1925,Number,,No250,,,,,,,
1926,Number,,No300,,,,,,,
1927,Number,,No350,,,,,,,
1928,Number,,No400,,,,,,,
1929,Number,,No450,,,,,,,
1930,Number,,No500,,,,,,,
1931,Number,,No600,,,,,,,
1932,Number,,No700,,,,,,,
1933,Number,,No800,,,,,,,
1934,Number,,No900,,,,,,,
1935,Number,,No1000,,,,,,,
1936,,,,,,,,,,
1937,,,,,,,,,,
1938,,,,,,,,,,
1939,,,,,,,,,,
1940,,,,,,,,,,
1941,,,,,,,,,,
1942,,,,,,,,,,
1943,,,,,,,,,,
1944,,,,,,,,,,
1945,,,,,,,,,,
1946,,,,,,,,,,
1947,,,,,,,,,,
1948,,,,,,,,,,
1949,,,,,,,,,,
1950,,,,,,,,,,
1951,,,,,,,,,,
1952,,,,,,,,,,
1953,,,,,,,,,,
1954,,,,,,,,,,
1955,,,,,,,,,,
1956,,,,,,,,,,
1957,,,,,,,,,,
1958,,,,,,,,,,
1959,,,,,,,,,,
1960,,,,,,,,,,
1961,,,,,,,,,,
1962,,,,,,,,,,
1963,,,,,,,,,,
1964,,,,,,,,,,
1965,,,,,,,,,,
1966,,,,,,,,,,
1967,,,,,,,,,,
1968,,,,,,,,,,
1969,,,,,,,,,,
1970,,,,,,,,,,
1971,,,,,,,,,,
1972,,,,,,,,,,
1973,,,,,,,,,,
1974,,,,,,,,,,
1975,,,,,,,,,,
1976,,,,,,,,,,
1977,,,,,,,,,,
1978,,,,,,,,,,
1979,,,,,,,,,,
1980,,,,,,,,,,
1981,,,,,,,,,,
1982,,,,,,,,,,
1983,,,,,,,,,,
1984,,,,,,,,,,
1985,,,,,,,,,,
1986,,,,,,,,,,
1987,,,,,,,,,,
1988,,,,,,,,,,
1989,,,,,,,,,,
1990,,,,,,,,,,
1991,,,,,,,,,,
1992,,,,,,,,,,
1993,,,,,,,,,,
1994,,,,,,,,,,
1995,,,,,,,,,,
1996,,,,,,,,,,
1997,,,,,,,,,,
1998,,,,,,,,,,
1999,,,,,,,,,,
2000,,,,,,,,,,START OF PREPOSITIONS
2001,,,,,,,,,,
2002,,,,,,,,,,
2003,,,,,,,,,,
2004,,,,,,,,,,
2005,,,,,,,,,,
2006,,,,,,,,,,
2007,,,,,,,,,,
2008,,,,,,,,,,
2009,,,,,,,,,,
2010,,,,,,,,,,
2011,,,,,,,,,,
2012,,,,,,,,,,
2013,,,,,,,,,,
2014,,,,,,,,,,
2015,,,,,,,,,,
2016,,,,,,,,,,
2017,,,,,,,,,,
2018,,,,,,,,,,
2019,,,,,,,,,,
2020,,,,,,,,,,
2021,,,,,,,,,,
2022,,,,,,,,,,
2023,,,,,,,,,,
2024,,,,,,,,,,
2025,,,,,,,,,,
2026,,,,,,,,,,
2027,,,,,,,,,,
2028,,,,,,,,,,
2029,,,,,,,,,,
2030,,,,,,,,,,
2031,,,,,,,,,,
2032,,,,,,,,,,
2033,,,,,,,,,,
2034,,,,,,,,,,
2035,,,,,,,,,,
2036,,,,,,,,,,
2037,,,,,,,,,,
2038,,,,,,,,,,
2039,,,,,,,,,,
2040,,,,,,,,,,
2041,,,,,,,,,,
2042,,,,,,,,,,
2043,,,,,,,,,,
2044,,,,,,,,,,
2045,,,,,,,,,,
2046,,,,,,,,,,
2047,,,,,,,,,,
2048,,,,,,,,,,
2049,,,,,,,,,,
2050,,,,,,,,,,
2051,,,,,,,,,,
2052,,,,,,,,,,
2053,,,,,,,,,,
2054,,,,,,,,,,
2055,,,,,,,,,,
2056,,,,,,,,,,
2057,,,,,,,,,,
2058,,,,,,,,,,
2059,,,,,,,,,,
2060,,,,,,,,,,
2061,,,,,,,,,,
2062,,,,,,,,,,
2063,,,,,,,,,,
2064,,,,,,,,,,
2065,,,,,,,,,,
2066,,,,,,,,,,
2067,,,,,,,,,,
