ID,Category,SLOT,English,Turkish,Finnish,Polish,German,French,Spanish,Portuguese,Brazilian,Czech,Italian,Dutch,,
244,Modifier,SECTION_WIDER,Wider section,Daha geniş bölüm,,Szersza sekcja,,,,Secção larga,Seção mais larga,,,,,
251,Construction,BALE,Bale,Balya,,Bala,,,Fardo,Fardo,Fardo,,,,,
252,Construction,TIRE,Tire,Teker,,Opona,,,,Pneu,Pneu,,,,,
253,Construction,BARREL,Barrel,Varil,,Beczka,,,Barila,Barril,Barril,,,,,
254,Construction,ROCK,Rock,Taş,Kivi,Kamień,,,Roca,Pedra,Pedra,,,,,
255,Construction,POLE,Pole,Direk,Tolppa,Pal,,,Poste,Poste,Poste,,,,,
256,Construction,BUSH,Bush,Çim,Puska,Krzak,,,Arbusto,Arbusto,Arbusto,,,,,
257,Construction,TREE,Tree,Ağaç,Puu,Drzewo,,,Arbol,Árvore,Arvore,,,,,
258,Construction,PATH,Path,Patika,Polku,Ścieżka,,,Sendero,Caminho,Caminho,,,,,
259,Construction,PUDDLE,Puddle,Su birikintisi,Lätäkkö,Kałuża,,,Charco,Poça,Poça,,,,,
260,Construction,SPECTATOR,Spectator,İzleyici,,Kibic,,,Espectador,Espetador,Espectador,,,,,
261,Construction,MARSHALL,Marshall,Marshall,,Sędzia,,,Comisario,Comissário,Marechal,,,,,
262,Construction,HOUSE,House,Ev,Talo,Dom,,,Casa,Casa,Casa,,,,,
263,Construction,BANNER,Banner,Banner,,Baner,,,,Faixa,Banner,,,,,
264,Construction,BARRIER,Barrier,Bariyer,,Barierka,,,,Barreira,Barreira,,,,,
265,Construction,ISLAND,Island,Ada,,Wysepka,,,Isleta,Ilha,Ilha,,,,,
266,Construction,WALKWAY,Walkway,Kaldırım,,Chodnik,,,,Passeio,Calçada,,,,,
267,Construction,SIGN,Sign,Tabela,Kyltti,Znak,,,Señal,Sinal,Placa,,,,,
268,Construction,LOG,Log,Kütük,,Drzewo,,,Árbol,Tronco,Tronco,,,,,
269,Construction,CAR,Car,Araba,,Samochód,,,Auto,Veículo,Carro,,,,,
270,Construction,SNOW_BANK,Snow Bank,Kar yığını,,Zaspa,,,,Banco de neve,Banco de neve,,,,,
271,Construction,STUMP,Stump,Ağaç kökü,Kanto,Pień,,,Tronco,Cepo,Tronco,,,,,
272,Construction,NETTING,Netting,File,,Siatka,,,Valla Seguridad,Rede,Rede,,,,,
273,Construction,TAPE,Tape,Bant,Siima,Taśma,,,Cinta,Fita,Fita,,,,,
274,Construction,WALL,Wall,Duvar,Seinä,Ściana,,,Pared,Muro,Muro,,,,,
275,Construction,FENCE,Fence,Çit,Aita,Płot,,,Valla,Cerca,Cerca,,,,,
276,Construction,CONE,Cone,Koni,,Pachołek,,,,Cone,Cone,,,,,
300,Surface,DRY,Dry,Kuru,,Suchy,,,Seco,Seco,Seco,,,,,
301,Surface,DAMP,Damp,Nemli,,Wilgotny,,,Humedo,Húmido,Úmido,,,,,
302,Surface,WET,Wet,Islak,,Mokry,,,Mojado,Molhado,Molhado,,,,,
303,Surface,DIRTY,Dirty,Topraklı,,Brudny,,,Sucio,Sujo,Sujo,,,,,
304,Surface,MUDDY,Muddy,Çamurlu,Mutaa,Mół,,,Embarado,Enlameado,Lamacento,,,,,
305,Surface,GRIPPY,Grippy,Yapışkan,,Klei,,,??Adhere??,Boa aderência,Aderente,,,,,
306,Surface,SLIPPY,Slippy,Kaygan,Liukas,Śliski,,,Deslizante,Escorregadio,Escorregadio,,,,,
307,Surface,BUMPY,Bumpy,Tümsekli,Pomppuja,Wyboisty,,,Rugosa,Acidentado,Solavancos,,,,,
308,Surface,ROUGH,Rough,Çukurlu,,Dziurawy,,,,Irregular,Acidentado,,,,,
309,Surface,SMOOTH,Smooth,Pürüssüz,,Gładki,,,,Suave,Liso,,,,,
310,Surface,GRIT,Grit,Çakıllı,Soraa,Żwir,,,Gravilla,Areia,Areia,,,,,
311,Surface,GRAVEL,Gravel,Toprak,,Szuter,,,Tierra,Cascalho,Cascalho,,,,,
312,Surface,DIRT,Dirt,Çamurlu,Likaa,Syf,,,Patina,Terra,Barro,,,,,
313,Surface,TARMAC,Tarmac,Asfalt,,Asfalt,,,Asfalto,Asfalto,Asfalto,,,,,
314,Surface,CONCRETE,Concrete,Beton,,Beton,,,Hormigon,Betão,Concreto,,,,,
315,Surface,RUBBLE,Rubble,Moloz,Murskaa,Gruz,,,Sucia,Cascalho,Cascalho,,,,,
316,Surface,SNOW,Snow,Kar,,Śnieg,,,Nieve,Neve,Neve,,,,,
317,Surface,ICE,Ice,Buz,,Lód,,,Hielo,Gelo,Gelo,,,,,
318,Surface,BLACK_ICE,Black Ice,Gizli buzlanma,Mustaa Jäätä,Czarny lód,,,,Camada de gelo,Gelo preto,,,,,
319,Surface,MUD,Mud,Çamur,,Błoto,,,,Lama,Lama,,,,,
320,Surface,COBBLES,Cobbles,Arnavut Kaldırımı,,Kostka,,,Adoquinado,Calçada,Paralelepipedos,,,,,
350,Line,DIRECT,Direct,Direkt,Suora,Bezpośredni,,,Directo,Direto,Direto,,,,,
351,Line,DIRECTLY,Directly,Doğrudan,(Suoraan),Bezpośrednio,,,Directa,Directamente,Diretamente,,,,,
352,Line,TAKE,Take,Al,,Weź,,,,Levar,Pega,,,,,
353,Line,NEXT,Next,Sıradaki,,Następny,,,,Próximo,Próxima,,,,,
354,Line,HANG,Hang,Asıl,Roiku,Zostań,,,,Pendurado,Segura,,,,,
355,Line,AGAIN,Again,Tekrar,(Jatkaa),Powtórz,,,,Outra vez,de novo,,,,,
356,Line,HOOK,Hook,Yapıştır,Nuole,Przyklej,,,Gancho,Gancho,engancha,,,,,
357,Line,CLIP,Clip,Apeksi Kes,Sisältä,Zahacz,,,Enganchar,Engatar,esbarra,,,,,
358,Line,CUT_LATE,Cut Late,Geç kes,Leikkaa Lopussa,Tnij późno,,,,Corta Tarde,Corta tarde,,,,,
359,Line,CUT_EARLY,Cut Early,Erken kes,,Tnij wcześnie,,,,Corta Cedo,Corta cedo,,,,,
360,Line,CUT_FULL,Cut Full,Tam kes,Ahne,Tnij całość,,,,Corta Tudo,Corta tudo,,,,,
361,Line,CUT_LIGHT,Cut Slightly,Hafif kes,Sisältä,Przytnij,,,,Corta Leve,corta leve,,,,,
362,Line,CUT_THROUGH,Cut Through,Üzerinden kes,Leikkaa Läpi,Tnij przez,,,,Corta sobre,Corte através,,,,,
363,Line,CUT_DEEP,Cut Deep,Derin kes,,Tnij głęboko,,,,Corta a Fundo,Corte fundo,,,,,
364,Line,DONTCUT_EARLY,Dont cut early,Erken kesme,Älä Alussa,Nie tnij wcześnie,,,,Não Cortes Cedo,Não corta cedo,,,,,
365,Line,DONTCUT_LATE,Dons cut late,Geç kesme,Älä Lopussa,Nie tnij późno,,,,Não Cortes Tarde,Não corta tarde,,,,,
366,Line,KEEP_LINE,Line,Çizgi,Hae,Linią / Torem,,,Por línea,Mantêm trajetória,Mantem na linha,,,,,
367,Line,CAMBER,Camber,Kamber,Camber / dos,Odchył,,,Caida,Inclinação Lateral,Lateral,,,,,
368,Line,CAMBER_BAD,Bad camber,Kötü kamber,,Wynosi,,,,Inclinacao Lateral Errada,joga pra fora,,,,,
369,Line,CAMBER_GOOD,Good camber,İyi kamber,,Dociska,,,,Inclinacao Lateral Correta,puxa pra dentro,,,,,
370,Line,LEFTISH,Leftish,Hafif sol,Vähän Vasemmalta,Lewą,,,,Inclinada à esquerda,esquerdinha,,,,,
371,Line,RIGHTISH,Rightish,Hafif sağ,Vähän Oikeelta,Prawą,,,,Inclinada à direita,direitinha,,,,,
372,Line,GO_ROUND,Go Round,Dolaş,Kierrä,Objedź,,,,Contorna,contorna,,,,,
373,Line,DOUBLE_DONT,Double Don't,Çifte Yapma,Tupla Älä,Podwójne nie,,,,Duplo não,Nao nao,,,,,
374,Line,TRIPLE_DONT,Triple Don't,Hiç yapma,Tripla Älä,Potrójne nie,,,,Triplo não,Triplo não,,,,,
375,Line,CAMBER_POSITIVE,Positive Camber,Pozitif,,Pozytyw,,,,Inclinacao Positiva,positiva,,,,,
376,Line,CAMBER_NEGATIVE,Negative Camber,Negatif,,Negatyw,,,,Inclinacao Negativa,negativa,,,,,
377,Line,TO_SIGHT_DISTANCE,To Sight Distance,Ufuk çizgisine,,Po horyzont,,,Mala visivilidad,Vê a Distância,até o horizonte,,,,,
378,Line,STAY,Stay,Kal,,Zostań,,,,Fica,Mantem,,,,,
379,Line,STAY_IN,Stay in,İçeride kal,,Zostań wewnątrz,,,,Fica dentro,Mantem por dentro,,,,,
380,Line,STAY_OUT,Stay Out,Dışarıda kal,Ulkoo,Zostań zewnątrz,,,,Fica fora,Mantem por fora,,,,,
381,Line,STAY_NARROW,Stay Narrow,Dardan al,,Zostań ciasno,,,,Fica estreito,Mantem pelo estreito,,,,,
382,Line,STAY_WIDE,Stay Wide,Genişten al,,Zostań szeroko,,,,Fica largo,Mantem aberto,,,,,
383,Line,DOWNHILL,Down,Yokuş aşağı,Alas,W dół,,,cuesta abajo,A Descer,Descida,,,,,
384,Line,UPHILL,Up,Yokuş Yukarı,Ylös,W górę,,,cuesta arriba,A Subir,Subida,,,,,
400,Links,TAKE_EXIT,Take Exit,Çıkışı al,,Wyjazd,,,,Pela saída,pega a saída,,,,,
401,Links,THROUGH,Through,Üzerinden,Läpi,Przez,,,Completamente,Através,Atraves,,,,,
402,Links,FOR,For,İçin,,Przez,,,Para,Para,Para,,,,,
403,Links,THEN,Then,Sonra,Sitten,Potem,,,Luego,Depois,depois,,,,,
404,Links,IMMEDIATE,Immediate,Hemen,Heti,Natychmiast,,,Inmediatamente,Imediatamente,Agora,,,,,
405,Links,CONTINUES,Continues,Sürekli,Jatkuu / Jatkaa,Przechodzi,,,Continúa,Continua,Continua,,,,,
407,Links,OVER,Over,Üzerinden,Yli,Przez,,,Sobre,Sobre,Sobre,,,,,
409,Links,DONE,Done,Tamam,Valmis,Koniec,,,Anular,Feito,Feito,,,,,
420,Driving,BRAKE,Brake,Frenle,Jarru,HAMUJ,,,Frenando,Trava,Freia,,,,,
421,Driving,BRAKING_HARD,Brake Hard,Sert frenle,,Mocne Hamowanie,,,,Trava a fundo,Freia muito,,,,,
422,Driving,BRAKING,Braking,Frenle,,Hamowanie,,,Frenando,Travando,Freando,,,,,
423,Driving,DAB,Dab [the brake],Frene bas-çek,,Przyhamuj,,,,Toque travão,Freia de leve,,,,,
424,Driving,HANDBRAKE,Handbrake,El freni,Kässäri,Szarpnij,,,freno de mano,Travão de Mão,Freio de mão,,,,,
425,Driving,SLOW,Slow,Yavaş,Hidas,Wolny,,,Menos,Lenta,Devagar,,,,,
426,Driving,SLOWING,Slowing,Yavaşlıyor,Hidastaa,Zwalnia,,,Disminuir la velocidad,Abranda,Diminui,,,,,
427,Driving,WALKING_SPEED,Walking speed / Walk,Yürüme hızında,,Spacerkiem,,,,Velocidade de andamento,Andando,,,,,
428,Driving,STOP,Stop,Dur,Vauhti Pois,Stop,,,Parar,Pára,Para,,,,,
429,Driving,LIFT,Lift,Kaldır,Nosta,Odpuść,,,,Levanta,Levanta,,,,,
431,Driving,NEAT,Neat,Temiz,Nätisti,Dokładnie,,,,lisa,lisa,,,,,
432,Driving,FASTER,Faster,Daha hızlı,Nopee,Szybciej,,,,Mais rapido,Mais rapido,,,,,
433,Driving,FLATOUT,Flatout,Kökle,Täys,Max,,,A toda máquina,A Fundo,Pisa fundo,,,,,
434,Driving,BRAVE,Brave,Cesur ol,,Śmiało,,,,Coragem,Coragem,,,,,
435,Driving,BELIEVE,Believe/Trust,Korkma,Usko,Nie bój,,,,Acredita,Acredita,,,,,
436,Driving,SIDEWAYS,Rotate,Kaydır,Käännä,Zarzuć,,,De lado,De lado,De lado,,,,,
437,Driving,UNDERSTEER,Understeer,Kafadan kayma,Aliohjaa,Podster,,,Aflojando,Subviragem / Escorrega de frente,Subviragem,,,,,
438,Driving,DONTLOCKUP,Dont lock-up,Tekerleri kilitleme,,Nie zblokuj,,,,Não bloquea,Não trava,,,,,
500,Prepositions,BEFORE,Before,Önce,Ennen,Przed,,,Antes,Antes,Antes,,,,,
501,Prepositions,AFTER,After,Sonra,Jälkeen,Po,,,Despues,Depois,Depois,,,,,
502,Prepositions,BEHIND,Behind,Arka,,Za,,,Atras,Atrás,Atras,,,,,
503,Prepositions,NEAR,Near,Yakın,Lähellä,Obok,,,Cerca,Próximo,Proximo,,,,,
504,Prepositions,IN,In,İçinde,,W,,,Hacia dentro,Na,Na,,,,,
505,Prepositions,ON,On,Üstünde,Päällä,Na,,,Hacia fuera,Ligado,No,,,,,
506,Prepositions,OFF,Off,Çık,,Z,,,Saliendo,Desligado,Fora,,,,,
507,Prepositions,UNTIL,Until,Kadar,Kunnes,Do,,,Hasta que,Até,Ate ,,,,,
508,Prepositions,AT,At,De/Da,Kohdalla,Na,,,En,Na,A,,,,,
509,Prepositions,AT_ENTRY,At Entry,Girişte,,Na wejściu,,,,Na entrada,Na entrada,,,,,
510,Prepositions,AT_EXIT,At Exit,Çıkışta,,Na wyjściu,,,,Na saída,Na saída,,,,,
511,Prepositions,AT_FIRST,At First,İlkinde,,Na pierwszym,,,En primera,Na primeira,Na primeira,,,,,
512,Prepositions,AT_SECOND,At Second,İkincisinde,,Na drugim,,,En segunda,Na segunda,Na segunda,,,,,
513,Prepositions,AT_THIRD,At Third,Üçüncüsünde,,Na trzecim,,,En tercera,Na terceira,Na terceira,,,,,
514,Prepositions,AT_FOURTH,At Fourth,Dördüncüsünde,,Na czwartym,,,En cuarta,Na quarta,Na quarta,,,,,
515,Prepositions,AT_FIFTH,At Fifth,Beşincisinde,,Na piątym,,,En quinta,Na quinta,Na quinta,,,,,
600,Adjectives,TIGHTENS_TO5,Tightens to 5,5e Kapanıyor,Kirraa 5,Zacisk Pięć,,,Cierra Cinco,Fecha Cinco,Fecha para Cinco,,,,,
601,Adjectives,TIGHTENS_TO4,Tightens to 4 ,4e Kapanıyor,Kirraa 4,Zacisk Cztery,,,Cierra Quatro,Fecha Quatro,Fecha para Quatro,,,,,
602,Adjectives,TIGHTENS_TO3,Tightens to 3,3e kapanıyor,Kirraa 3,Zacisk Trzy,,,Cierra Tres,Fecha Três,Fecha para Três,,,,,
603,Adjectives,TIGHTENS_TO2,Tightens to 2,2ye kapanıyor,Kirraa 2,Zacisk DWA,,,Cierra DOS,Fecha DOIS,Fecha para DOIS,,,,,
604,Adjectives,TIGHTENS_TOSQUARE,Tightens to Square,Dik kapanıyor,Kirraa Neliö,Zacisk HAK,,,Cierra Cruce,Fecha 90,Fecha para 90,,,,,
605,Adjectives,TIGHTENS_TO1,Tightens to 1,1e kapanıyor,Kirraa 1,Zacisk JEDEN,,,Cierra Uno,Fecha UM,Fecha para UM,,,,,
606,Adjectives,TIGHTENS_TOHP,Tightens to Hairpin,U olarak kapanıyor,Kirraa Serpo,Zacisk NAWRÓT!,,,Cierra Paella,Fecha Para Gancho,Fecha para hairpin,,,,,
607,Adjectives,TIGHTENS_TOACUTE,Tightens to Acute,Dar kapanıyor,Kirraa Taka,Zacisk SZPILA!,,,Cierra Aguja,Fecha Para Aguda,Fecha para Aguda,,,,,
610,Adjectives,TO6,,Altıya,,,,,,,,,,,,
611,Adjectives,TO5,,Beşe,,,,,,,,,,,,
612,Adjectives,TO4,,Dörde,,,,,,,,,,,,
613,Adjectives,TO3,,Üçe,,,,,,,,,,,,
614,Adjectives,TO2,,İkiye,,,,,,,,,,,,
615,Adjectives,TOSQUARE,,Keskin,,Hak,,,,,,,,,,
616,Adjectives,TO1,,Bire,,,,,,,,,,,,
617,Adjectives,TOHP,Hairpin,U dönüşüne,,Nawrót,,,Paella,Gancho,Haripin,,,,,
618,Adjectives,TOACUTE,Acute,Dar viraja,,Szpila,,,Aguja,Aguda,Aguda,,,,,
620,Adjectives,OPENS_TO6,Opens to 6,6ya açılıyor,Aukee 6,Otwiera Sześć,,,Abre Seis,Abre Seis,Abre para Seis,,,,,
621,Adjectives,OPENS_TO5,Opens to 5,5e açılıyor,Aukee 5,Otwiera Pięć,,,Abre Cinco,Abre Cinco,Abre para Cinco,,,,,
622,Adjectives,OPENS_TO4,Opens to 4,4e açılıyor,Aukee 4,Otwiera Cztery,,,Abre Quatro,Abre Quatro,Abre para Quatro,,,,,
623,Adjectives,OPENS_TO3,Opens to 3,3e açılıyor,Aukee 3,Otwiera Trzy,,,Abre Tres,Abre Três,Abre para Três,,,,,
624,Adjectives,OPENS_TO2,Opens to 2,2ye açılıyor,Aukee 2,Otwiera DWA,,,Abre DOS,Abre DOIS,Abre para DOIS,,,,,
625,Adjectives,OPENS_TOSQUARE,Opens to Square,Dik açılıyor,Aukee Neliö,Otwiera HAK,,,Abre Cruce,Abre UM,Abre Para 90,,,,,
626,Adjectives,OPENS_TO1,Opens to 1,1e açılıyor,Aukee 1,Otwiera JEDEN,,,Abre UNO,Abre UM,Abre para UM,,,,,
627,Adjectives,OPENS_TOHP,Opens to Hairpin,U olarak açılıyor,Aukee Serpo,Otwiera NAWRÓT,,,Abre Paella,Abre Para Gancho,Abre para hairpin,,,,,
630,Adjectives,OPENS,Opens,Açılıyor,Aukee,Otwiera,,,Abriendose,Abre,Abre,,,,,
631,Adjectives,OPENS_TIGHTENS,Opens tightens,Dar açılıyor,Aukee-Kirraa,Otwiera Zamyka,,,Abre Cierra,Abre e Fecha,Abre e Fecha,,,,,
632,Adjectives,OPENS_LITTLE,Opens little,Biraz açılıyor,Aukee Vähän,Otwiera troszkę,,,Abre Poco,Abre pouco,Abre um pouco,,,,,
633,Adjectives,OPENS_EARLY,Opens early ,Erken açılıyor,Aukee Alussa,Otwiera WCZEŚNIE,,,Abre Pronto,Abre cedo,Abre antes,,,,,
634,Adjectives,OPENS_LATE,Opens late,Geç açılıyor,Aukee Lopussa,Otwiera późno,,,Abre Tarde,Abre tarde,Abre tarde,,,,,
635,Adjectives,OPENS_LONG,Opens long,Uzun açılıyor,Aukee Pitkä,Otwiera długo,,,Abre Largo,Abre longa,Abre longa,,,,,
636,Adjectives,OPENS_VERYLONG,Opens verylong,Çok uzun açılıyor,Aukee Tosipitkä,Otwiera bardzo długo,,,Abre Muy Largo,Abre muito longa,Abre muito longa,,,,,
637,Adjectives,OPENS_ROUND,Opens Round,Yuvarlar açılıyor,Aukee Pyöree,Otwiera na kulę,,,Abre Redondo,Abre redonda,Abre redonda,,,,,
638,Adjectives,TIGHTENS_OPENS,Tightens opens,Açılan darlık,Kirraa-Aukee,Zaciska otwiera,,,Cierra Abre,Aperta e Abre,Fecha e Abre,,,,,
639,Adjectives,TIGHTENS_LITTLE,Tightens little,Biraz daralır,Kirraa Vähän / Kääntää,Lekki zacisk,,,,Aperta um pouco,Fecha um pouco,,,,,
640,Adjectives,TIGHTENS_EARLY,Tightens early,Erken daralır,Kirraa Alussa ,Zacisk WCZESNY,,,Cierra pronto,Aperta cedo,Fecha antes,,,,,
641,Adjectives,TIGHTENS_LATE,Tightens late,Geç daralır,Kirraa Lopussa,Zacisk późny,,,Cierra tarde,Aperta Tarde,Fecha tarde,,,,,
642,Adjectives,TIGHTENS_LONG,Tightens long,Uzun daralır,Kirraa Pitkä,Zacisk długi,,,Cierra Largo,Aperta longa,Fecha longa,,,,,
643,Adjectives,TIGHTENS_VERYLONG,Tightens verylong,Çok uzun daralır,Kirraa Tosipitkä,Zacisk bardzo długi,,,Cierra Muy Largo,Aperta muito longa,Fecha muito longa,,,,,
644,Adjectives,TIGHTENS_SHARP,Tightens Sharp,Keskin daralır,Kirraa Terävä,Zacisk NAGŁY!,,,Cierra Violento,Aperta aguda,Fecha agudo,,,,,
645,Adjectives,TIGHTENS_ROUND,Tightens Round,Yuvarlak daralır,Kirraa Pyöree,Zacisk na kulę,,,Cierra Redondo,Aperta redonda,Fecha redonda,,,,,
646,Adjectives,OPENS_VERYVERYLONG,Opens Very Very Long,Çok çok uzun açılır,Aukee Pirunpitkä,Otwiera bardzo bardzo długo,,,,Abre muito longa,Abre muito muito longa,,,,,
647,Adjectives,OPENS_FUCKINGLONG,Opens Fucking Long,Yarrak gibi açılır,Aukee Perkeleenpitkä,Otwiera kurewsko długo,,,,Abre extremamente longa,Abre longa pra caralho,,,,,
648,Adjectives,TIGHTENS_VERYVERYLONG,Tightens Very Very Long,Çok çok uzun daralır,Kirraa Pirunpitkä,Zacisk bardzo bardzo długi,,,,Aperta muito longa,Fecha muito muito longa,,,,,
649,Adjectives,TIGHTENS_FUCKINGLONG,Tightens Fucking Long,Amcık gibi daralır,Kirraa Perkeleenpitkä,Zacisk kurewsko długi,,,,Aperta extremamente longa,Fecha longa pra caralho,,,,,
650,Adjectives,NIPS,Ściska,Daralır,Nips,Z wcięciem,,,Pezón,Afiado no fim,Afiada no fim,,,,,
1000,Prepositions,AT_BALE,At Bale,Balyada,,Na bali,,,,No fardo,No fardo,,,,,
1001,Prepositions,AT_TIRE,At Tire,Tekerde,,Na oponie,,,,No pneu,No pneu,,,,,
1002,Prepositions,AT_BARREL,At Barrel,Varilde,,Na beczce,,,,No barril,No barril,,,,,
1003,Prepositions,AT_ROCK,At Rock,Kayada,,Na kamieniu,,,,Na rocha,Na pedra,,,,,
1004,Prepositions,AT_POLE,At Pole,Direkte,,Na palu,,,,No poste,No poste,,,,,
1005,Prepositions,AT_BUSH,At Bush,Çimde,,Na krzaku,,,,No arbusto,No arbusto,,,,,
1006,Prepositions,AT_TREE,At Tree,Ağaçta,,Na drzewie,,,,Na árvore,Na arvore,,,,,
1007,Prepositions,AT_PATH,At Path,Patikada,,Na ścieżce,,,,No caminho,Pelo caminho,,,,,
1008,Prepositions,AT_PUDDLE,At Puddle,Su birikintisinde,,Na kałuży,,,,Na poça,Na poça d'agua,,,,,
1009,Prepositions,AT_SPECTATOR,At Spectator,Seyircilerin orada,,Na kibicu,,,,No espetador,No espectador,,,,,
1010,Prepositions,AT_MARSHALL,At Marshall,Hakemin orada,,Na sędzi,,,,No comissário,No marechal,,,,,
1011,Prepositions,AT_HOUSE,At House,Evde,,Na domku,,,,Na casa,Na casa,,,,,
1012,Prepositions,AT_BANNER,At Banner,Bannerda,,Na banerze,,,,Na faixa,No banner,,,,,
1013,Prepositions,AT_BARRIER,At Barrier,Bariyerde,,Na barierce,,,,Na barreira,Na barreira,,,,,
