ID,Category,SLOT,English,Turkish,Finnish,Polish,German,French,Spanish,Portuguese,Brazilian,Czech,Italian,Dutch,,
1014,Prepositions,AT_ISLAND,At Island,Adada,,Na wysepce,,,,Na ilha,Na ilha,,,,,
1015,Prepositions,AT_WALKWAY,At Walkway,Kaldırımda,,Na chodniku,,,,No passeio,Na calçada,,,,,
1016,Prepositions,AT_SIGN,At Sign,Levhada,,Na znaku,,,,No sinal,Na placa,,,,,
1017,Prepositions,AT_LOG,At Log,Kütükte,,Na kłodzie,,,,No tronco,No tronco,,,,,
1018,Prepositions,AT_CAR,At Car,Arabada,,Na aucie,,,,No carro,No carro,,,,,
1019,Prepositions,AT_SNOW_BANK,At Snow Bank,Kar yığınında,,Na zaspie,,,,No banco de neve,No banco de neve,,,,,
1020,Prepositions,AT_STUMP,At Stump,Ağaç Kökünde,,Na pniu,,,,No cepo,No tronco,,,,,
1021,Prepositions,AT_NETTING,At Netting,Filede,,Na siatce,,,,Na rede,Na rede,,,,,
1022,Prepositions,AT_TAPE,At Tape,Bantta,,Na taśmie,,,,Na fita,Na fita,,,,,
1023,Prepositions,AT_WALL,At Wall,Duvarda,,Na ścianie,,,,No muro,Na parede,,,,,
1024,Prepositions,AT_FENCE,At Fence,Çitte,,Na płocie,,,,Na cerca,Na cerca,,,,,
1025,Prepositions,AT_CONE,At Cone,Konide,,Na pachołku,,,,No cone,No cone,,,,,
1026,Prepositions,AT_SPLIT,At Split,Ayrımda,,Na pomiarze,,,,No parcial,Na bifurcação,,,,,
1035,Prepositions,AT_FORD,At Ford,Geçitte,,Na rzeczce,,,,Na passagem de água,No corrego,,,,,
1036,Prepositions,AT_BUMP,At Bump,Tümsekte,,Na wyboju,,,,No ressalto,Na lombada,,,,,
1037,Prepositions,AT_JUMP,At Jump,Zıplamada,,Na chopie,,,,No salto,No salto,,,,,
1038,Prepositions,AT_BRIDGE,At Bridge,Köprüde,,Na moście,,,,Na ponte,Na ponte,,,,,
1039,Prepositions,AT_CREST,At Crest,Tepede,,Na szczycie,,,,Na lomba,No alto,,,,,
1040,Prepositions,AT_BROW,At Brow,Yamaçta,,Na garbie,,,,Na lomba curta,Na lomba baixa,,,,,
1041,Prepositions,AT_DITCH,At Ditch,Hendekte,,Na rowie,,,,Na vala,Na vala,,,,,
1042,Prepositions,AT_CHICANE,At Chicane,Şikanda,,Na szykanie,,,,Na chicane,Na chicane,,,,,
1043,Prepositions,AT_DIP,At Dip,Dipte,,Na dnie,,,,Na depressão,Na depressão,,,,,
1044,Prepositions,AT_DROP,At Drop,Düşerken,,Na spadku,,,,No desnível,Na descida,,,,,
1045,Prepositions,AT_GATE,At Gate,Geçitte,,Na bramie,,,,No portão,No portão,,,,,
1046,Prepositions,AT_TUNNEL,At Tunnel,Tünelde,,Na tunelu,,,,No tunel,No tunel,,,,,
1047,Prepositions,AT_CURB,At Curb,Kerbde,,Na krawężniku,,,,No lancil,No meio-fio,,,,,
1048,Prepositions,AT_RAILS,At Rails,Raylarda,,Na szynach,,,,No trilho,Nos trilhos,,,,,
1049,Prepositions,AT_RAILWAY,At Railway,Tren yolunda,,Na kolei,,,,No caminho de ferro,Na rodovia,,,,,
1050,Prepositions,AT_BUMPS,At Bumps,Tümseklerde,,Na wybojach,,,,Nos ressaltos,Nas lombadas,,,,,
1051,Prepositions,AT_HOLE,At Hole,Çukurda,,Na dziurze,,,,No buraco,No buraco,,,,,
1052,Prepositions,AT_GRATE,At Grate,Mazgalda,,Na tarce,,,,Na grade metálica,Na grade,,,,,
1053,Prepositions,AT_RUT,At Rut,Teker izinde,,Na koleinie,,,,No sulco,No sulco,,,,,
1054,Prepositions,AT_RUTS,At Ruts,Teker izlerinde,,Na koleinach,,,,Nos sulcos,Nos sulcos,,,,,
1055,Prepositions,AT_ROUNDABOUT,At Roundabout,Göbekte,,Na rondzie,,,,Na rotunda à volta,Na rotatoria,,,,,
1056,Prepositions,AT_JUNCTION,At Junction,Yol ağzında,,Na krzyżówce,,,,No cruzamento,Na juncao,,,,,
1057,Prepositions,AT_FORK,At Fork,Çatalda,,Na rozwidleniu,,,,Na bifurcação,Na bifuracacao,,,,,
1058,Prepositions,AT_LAYBY,At Layby,Cepte,,Na zatoczce,,,,No carro,No carro,,,,,
1059,Prepositions,AT_INCLINE,At Incline,Eğimde,,Na wzniesieniu,,,,No inclinado,Na inclinacao,,,,,
1060,Prepositions,AT_HILL,At Hill,Yokuşta,,Na górce,,,,Na colina,Na colina,,,,,
1061,Prepositions,AT_SLOPE,At Slope,Yokuşta,,Na zboczu,,,,No declive,No barranco,,,,,
1062,Prepositions,AT_FIELD,At Field,Arazide,,Na polu,,,,No campo,No campo,,,,,
1063,Prepositions,AT_WATER,At Water,Suyun orada,,Na wodzie,,,,Na água,Na agua,,,,,
1064,Prepositions,AT_NIP,At Sumppu,,,Na winklu,,,,Na estreita,No achatamento,,,,,
1075,Prepositions,AT_BLACK,At Black,Siyahta,Mustalta,Na czarnym,,,,No preto,No preto,,,,,
1076,Prepositions,AT_BLUE,At Blue,Mavide,Siniseltä,Na niebieskim,,,,No azul,No azul,,,,,
1077,Prepositions,AT_GREEN,At Green,Yeşilde,Vihreeltä,Na zielonym,,,,No verde,No verde,,,,,
1078,Prepositions,AT_RED,At Red,Kırmızıda,Punaselta,Na czerwonym,,,,No vermelho,No vermelho,,,,,
1079,Prepositions,AT_WHITE,At White,Beyazda,Valkoselta,Na białym,,,,No branco,No branco,,,,,
1080,Prepositions,AT_YELLOW,At Yellow ,Sarıda,Keltaselta,Na żółtym,,,,No amarelo,No amarelo,,,,,
1081,Prepositions,AT_OBJECT,At Object,Objede,Esineeltä,Na czymś,,,,No objeto,No objeto,,,,,
1082,Prepositions,AT_THING,At Thing,Şeyde,Jutulta,Na tym,,,,Na coisa,Na coisa,,,,,
1083,Prepositions,AT_MARK,At Mark,İşarette,,Na znaku,,,,Na marca,Na marca,,,,,
1100,Prepositions,AT_BALES,At Bales,Balya,,Na balach,,,,Fardos,Fardos,,,,,
1101,Prepositions,AT_TIRES,At Tires,Teker,,Na oponach,,,,Pneus,Pneus,,,,,
1102,Prepositions,AT_BARRELS,At Barrels,Varil,Tynnyrit,Na beczkach,,,Bariles,Barris,Barris,,,,,
1103,Prepositions,AT_ROCKS,At Rocks,Taş,,Na kamieniach,,,Rocas,Pedras,Pedras,,,,,
1104,Prepositions,AT_POLES,At Poles,Direk,Tolpat,Na słupkach,,,,Postes,Postes,,,,,
1105,Prepositions,AT_BUSHES,At Bushes,Çim,,Na krzakach,,,,Arbustos,Arbustos,,,,,
1106,Prepositions,AT_TREES,At Trees,Ağaç,,Na drzewach,,,,Árvores,Árvores,,,,,
1107,Prepositions,AT_PATHS,At Paths,Patika,,Na ścieżkach,,,,Caminhos,Caminhos,,,,,
1108,Prepositions,AT_PUDDLES,At Puddles,Su birikintisi,,Na kałużach,,,,Poças,Poças,,,,,
1109,Prepositions,AT_SPECTATORS,At Spectators,İzleyici,Katsojat,Na kibicach,,,Espectadores,Espectadores,Espectadores,,,,,
1110,Prepositions,AT_MARSHALLS,At Marshalls,Marshall,Järkkärit,Na sędziach,,,Comisarios,Commissarios,Marechais,,,,,
1111,Prepositions,AT_HOUSES,At Houses,Ev,,Na domach,,,,Casas,Casas,,,,,
1112,Prepositions,AT_BANNERS,At Banners,Banner,,Na banerach,,,,Faixas,Banners,,,,,
1113,Prepositions,AT_BARRIERS,At Barriers,Bariyer,,Na barierkach,,,,Barreiras,Barreiras,,,,,
1114,Prepositions,AT_ISLANDS,At Islands,Ada,,Na wysepkach,,,,Ilhas,Ilhas,,,,,
1115,Prepositions,AT_WALKWAYS,At Walkways,Kaldırım,,Na chodnikach,,,,Passeios,Calçadas,,,,,
1116,Prepositions,AT_SIGNS,At Signs,Tabela,,Na znakach,,,,Sinais,Placas,,,,,
1117,Prepositions,AT_LOGS,At Logs,Kütük,,Na drwach,,,,Troncos,Troncos,,,,,
1118,Prepositions,AT_CARS,At Cars,Araba,,Na autach,,,,Carros,Carros,,,,,
1119,Prepositions,AT_SNOW_BANKS,At Snow Banks,Kar yığını,,Na zaspach,,,,Bancos de neve,Bancos de neve,,,,,
1120,Prepositions,AT_STUMPS,At Stumps,Ağaç kökü,,Na pieńkach,,,,Cepos,Troncos,,,,,
1121,Prepositions,AT_NETTINGS,At Nettings,File,,Na siatkach,,,,Redes,Redes,,,,,
1122,Prepositions,AT_TAPES,At Tapes,Bant,,Na taśmach,,,,Fitas,Fitas,,,,,
1123,Prepositions,AT_WALLS,At Walls,Duvar,,Na ścianach,,,,Muros,Paredes,,,,,
1124,Prepositions,AT_FENCES,At Fences,Çit,,Na płotach,,,,Cercas,Cercas,,,,,
1125,Prepositions,AT_CONES,At Cones,Koni,,Na pachołkach,,,,Cones,Cones,,,,,
1250,Construction,BALES,Bales,Balya,,Bale,,,,Fardos,Fardos,,,,,
1251,Construction,TIRES,Tires,Teker,,Opony,,,,Pneus,Pneus,,,,,
1252,Construction,BARRELS,Barrels,Varil,Tynnyrit,Beczki,,,Bariles,Barris,Barris,,,,,
1253,Construction,ROCKS,Rocks,Taş,,Kamienie,,,Rocas,Pedras,Pedras,,,,,
1254,Construction,POLES,Poles,Direk,Tolpat,Słupki,,,,Postes,Postes,,,,,
1255,Construction,BUSHES,Bushes,Çim,,Krzaki,,,,Arbustos,Arbustos,,,,,
1256,Construction,TREES,Trees,Ağaç,,Drzewa,,,,Árvores,Árvores,,,,,
1257,Construction,PATHS,Paths,Patika,,Ścieżki,,,,Caminhos,Caminhos,,,,,
1258,Construction,PUDDLES,Puddles,Su birikintisi,,Kałuże,,,,Poças,Poças,,,,,
1259,Construction,SPECTATORS,Spectators,İzleyici,Katsojat,Kibice,,,Espectadores,Espectadores,Espectadores,,,,,
1260,Construction,MARSHALLS,Marshalls,Marshall,Järkkärit,Sędziowie,,,Comisarios,Commissarios,Marechais,,,,,
1261,Construction,HOUSES,Houses,Ev,,Domy,,,,Casas,Casas,,,,,
1262,Construction,BANNERS,Banners,Banner,,Banery,,,,Faixas,Banners,,,,,
1263,Construction,BARRIERS,Barriers,Bariyer,,Barierki,,,,Barreiras,Barreiras,,,,,
1264,Construction,ISLANDS,Islands,Ada,,Wysepki,,,,Ilhas,Ilhas,,,,,
1265,Construction,WALKWAYS,Walkways,Kaldırım,,Chodniki,,,,Passeios,Calçadas,,,,,
1266,Construction,SIGNS,Signs,Tabela,,Znaki,,,,Sinais,Placas,,,,,
1267,Construction,LOGS,Logs,Kütük,,Drwa,,,,Troncos,Troncos,,,,,
1268,Construction,CARS,Cars,Araba,,Auta,,,,Carros,Carros,,,,,
1269,Construction,SNOW_BANKS,Snow Banks,Kar yığını,,Zaspy,,,,Bancos de neve,Bancos de neve,,,,,
1270,Construction,STUMPS,Stumps,Ağaç kökü,,Pieńki,,,,Cepos,Troncos,,,,,
1271,Construction,NETTINGS,Nettings,File,,Siatki,,,,Redes,Redes,,,,,
1272,Construction,TAPES,Tapes,Bant,,Taśmy,,,,Fitas,Fitas,,,,,
1273,Construction,WALLS,Walls,Duvar,,Ściany,,,,Muros,Paredes,,,,,
1274,Construction,FENCES,Fences,Çit,,Płoty,,,,Cercas,Cercas,,,,,
1275,Construction,CONES,Cones,Koni,,Pachołki,,,,Cones,Cones,,,,,
1300,Surface,GRIPPY_MIDDLE,Grippy Middle,Ortadan tutuş,Pito Keskellä,Klei środkiem,,,,Aderência no meio,Aderente no meio,,,,,
1301,Surface,GRIPPY_INSIDE,Grippy Inside,İçerden tutuş,Pito Sisällä,Klei wewnątrz,,,,Aderência por dentro,Aderente por dentro,,,,,
1302,Surface,GRIPPY_OUTSIDE,Grippy Outside,Dışarıdan tutuş,Pito Ulkona,Klei zewnątrz,,,,Aderência por fora,Aderente por fora,,,,,
1303,Surface,GRIPPY_BRAKING,Grippy Braking,Tutuşlu fren ,,Klejące dohamowanie,,,,Aderência na travagem,Aderente na frenagem,,,,,
1304,Surface,GRIPPY_ENTRY,Grippy Entry,Tutuşlu giriş,,Klejące wejście,,,,Aderência na entrada,Entrada aderente,,,,,
1305,Surface,GRIPPY_EXIT,Grippy Exit,Tutuşlu çıkış,,Klejące wyjście,,,,Aderência na saída,Saida aderente,,,,,
1306,Surface,GRIPPY_MAYBE,Maybe Grippy,Tutuşlu belki,,Dość przyczepnie,,,,Aderência talvez,Aderente talvez,,,,,
1307,Surface,GRIPPY_VERY,Very Grippy,Çok tutuşlu,,Bardzo przyczepnie,,,,Muita aderência,Muito aderente,,,,,
1310,Surface,DIRTY_MIDDLE,Dirty Middle,Ortada topraklı,,Syf środkiem,,,,Sujo no meio,Sujo pelo meio,,,,,
1311,Surface,DIRTY_INSIDE,Dirty Inside,İçeride topraklı,,Syf wewnątrz,,,,Sujo por dentro,Sujo por dentro,,,,,
1312,Surface,DIRTY_OUTSIDE,Dirty Outside,Dışarda topraklı,,Syf zewnątrz,,,,Sujo por fora,Sujo por fora,,,,,
1313,Surface,DIRTY_BRAKING,Dirty Braking,Topraklı frenleme,,Brudne dohamowanie,,,,Sujo na travagem,Frenagem suja,,,,,
1314,Surface,DIRTY_ENTRY,Dirty Entry,Topraklı girişi,,Brudne wejście,,,,Sujo na entrada,Entrada suja,,,,,
1315,Surface,DIRTY_EXIT,Dirty Exit,Topraklı çıkışı,,Brudne wyjście,,,,Sujo na saída,Saida suja,,,,,
1316,Surface,DIRTY_MAYBE,Maybe Dirty,Topraklı belki,,Może brudno,,,,Sujo talvez,Sujo talvez,,,,,
1317,Surface,DIRTY_VERY,Very Dirty,Çok topraklı,,Giga syf,,,,Muito sujo,Muito sujo,,,,,
1320,Surface,MUDDY_MIDDLE,Muddy Middle,Çamurlu orta,,Grzązko środkiem,,,,Lamacento no meio,Enlameado pelo meio,,,,,
1321,Surface,MUDDY_INSIDE,Muddy Inside,Çamurlu iç,,Grzązko wewnątrz,,,,Lamacento por dentro,Enlameado por dentro,,,,,
1322,Surface,MUDDY_OUTSIDE,Muddy Outside,Çamurlu dış,,Grzązko zewnątrz,,,,Lamacento por fora,Enlameado por fora,,,,,
1323,Surface,MUDDY_BRAKING,Muddy Braking,Çamurlu frenleme,,Grzązkie hamowanie,,,,Lamacento na travagem,Frenagem na lama,,,,,
1324,Surface,MUDDY_ENTRY,Muddy Entry,Çamurlu giriş,,Grzązkie wejście,,,,Lamacento na entrada,Entrada pela lama,,,,,
1325,Surface,MUDDY_EXIT,Muddy Exit,Çamurlu çıkış,,Grzązkie wyjście,,,,Lamacento na saída,Saida pela lama,,,,,
1326,Surface,MUDDY_MAYBE,Maybe Muddy,Belki çamur,,Może grzązko,,,,Lamacento talvez,Enlameado talvez,,,,,
1327,Surface,MUDDY_VERY,Very Muddy,Çok çamurlu,,Bardzo grzązko,,,,Muito lamacento,Muito enlameado,,,,,
1330,Surface,SLIPPY_MIDDLE,Slippy Middle,Ortası kaygan,,Śliski środek,,,,Escorregadio no meio,Escorregadio pelo meio,,,,,
1331,Surface,SLIPPY_OUTSIDE,Slippy Outside,Dışarısı kaygan,,Ślisko zewnątrz,,,,Escorregadio por fora,Escorregadio por fora,,,,,
1332,Surface,SLIPPY_INSIDE,Slippy Inside,içerisi kaygan,,Ślisko wewnątrz,,,,Escorregadio por dentro,Escorregadio por dentro,,,,,
1333,Surface,SLIPPY_BRAKING,Slippy Braking,Kaygan frenleme,Liukas Jarrutus,Śliskie dohamowanie,,,,Escorregadio na travagem,Frenagem escorregadia,,,,,
1334,Surface,SLIPPY_ENTRY,Slippy Entry,Giriş kaygan,Liukas Alussa,Śliskie wejście,,,,Escorregadio na entrada,Entrada escorregadia,,,,,
1335,Surface,SLIPPY_EXIT,Slippy Exit,Çıkış kaygan,Liukas Lopussa,Śliskie wyjście,,,,Escorregadio na saída,Saida escorregadia,,,,,
1336,Surface,SLIPPY_MAYBE,Maybe Slippy,belki kaygan,,Może ślisko,,,,Escorregadio talvez,Escorregadio talvez,,,,,
1337,Surface,SLIPPY_VERY,Very Slippy,Çok kaygan,,Bardzo ślisko,,,,Muito escorregadio,Muito escorregadio,,,,,
1340,Surface,BUMPY_MIDDLE,Bumpy Middle,Ortada engebe,,Wyboisty środek,,,,Solavancos no meio,Solavancos pelo meio,,,,,
1341,Surface,BUMPY_INSIDE,Bumpy Inside,İçeride engebe,,Wyboje wewnątrz,,,,Solavancos por dentro,Solavancos na entrada,,,,,
1342,Surface,BUMPY_OUTSIDE,Bumpy Outside,Dışarda engebe,,Wyboje zewnątrz,,,,Solavancos por fora,Solavancos na saida,,,,,
1343,Surface,BUMPY_BRAKING,Bumpy Braking,Engebeli fren,Jarru Pomputtaa,Wyboiste dohamowanie,,,,Solavancos na travagem,Frenagem pelos solavancos,,,,,
1344,Surface,BUMPY_ENTRY,Bumpy Entry,Giriş engebeli,,Wyboiste wejście,,,,Solavancos na entrada,Entrada pelos solavancos,,,,,
1345,Surface,BUMPY_EXIT,Bumpy Exit,Çıkış engebeli,,Wyboiste wyjście,,,,Solavancos na saída,Saida pelos solavancos,,,,,
1346,Surface,BUMPY_MAYBE,Maybe Bumpy,Engebe belki,,Może podbijać,,,,Solavancos talvez,Solavancos talvez,,,,,
1347,Surface,BUMPY_VERY,Very Bumpy,çok engebeli,,Bardzo wyboiście,,,,Muitos solavancos,Muitos solavancos,,,,,
1350,Surface,ROUGH_MIDDLE,Rough Middle,ortası sert,,Wyrwy środkiem,,,,Irregular no meio,Acidentado pelo meio,,,,,
1351,Surface,ROUGH_INSIDE,Rough Inside,İçerisi sert,,Wyrwy wewnątrz,,,,Irregular por dentro,Acidentado por dentro,,,,,
1352,Surface,ROUGH_OUTSIDE,Rough Outside,dışarısı sert,,Wyrwy zewnątrz,,,,Irregular por fora,Acidentado por fora,,,,,
1353,Surface,ROUGH_BRAKING,Rough Braking,Sert fren,,Porwane dohamowanie,,,,Irregular na travagem,Frenagem bruta,,,,,
1354,Surface,ROUGH_ENTRY,Rough Entry,Sert giriş,,Wyrwy na wejściu,,,,Irregular na entrada,Entrada irregular,,,,,
1355,Surface,ROUGH_EXIT,Rough Exit,Sert çıkış,,Wyrwy na wyjściu,,,,Irregular na saída,Saída irregular,,,,,
1356,Surface,ROUGH_MAYBE,Maybe Rough,Belki sert,,Może rozrywać nawierzchnię,,,,Irregular talvez,Acidentado talvez,,,,,
1357,Surface,ROUGH_VERY,Very Rough,çok sert,,Wyrwy,,,,Muito irregular,Muito acidentado,,,,,
1360,Surface,SMOOTH_MIDDLE,Smooth Middle,Ortası yumuşak,,Gładki środek,,,,Suave no meio,Plano pelo meio,,,,,
1361,Surface,SMOOTH_INSIDE,Smooth Inside,İçerisi yumuşak,,Gładko wewnąrz,,,,Suave por dentro,Plano por dentro,,,,,
1362,Surface,SMOOTH_OUTSIDE,Smooth Outside,Dışarısı yumuşak,,Gładko zewnątrz,,,,Suave por fora,Plano por fora,,,,,
1363,Surface,SMOOTH_BRAKING,Smooth Braking,Yumuşak fren,,Gładkie dohamowanie,,,,Suave na travagem,Frenagem tranquila,,,,,
1364,Surface,SMOOTH_ENTRY,Smooth Entry,Yumuşak giriş,,Gładkie wejście,,,,Suave na entrada,Entrada plana,,,,,
1365,Surface,SMOOTH_EXIT,Smooth Exit,Yumuşak çıkış,,Gładkie wyjście,,,,Suave na saída,Saida plana,,,,,
1366,Surface,SMOOTH_MAYBE,Maybe Smooth,yumuşak belki,,Może gładko,,,,Suave talvez,Plano talvez,,,,,
1367,Surface,SMOOTH_VERY,Very Smooth,Çok yumuşak,,Gładziutko,,,,Muito suave,Muito plana,,,,,
1400,Surface,GRIT_LOOSE,Loose Grit,Gevşek kum,,Luźny żwir,,,,Areia solta,Granito solto,,,,,
1401,Surface,GRAVEL_LOOSE,Loose Gravel,Gevşek çakıl,,Luźny szuter,,,,Cascalho solto,Cascalho solto,,,,,
1402,Surface,DIRT_LOOSE,Loose Dirt,Gevşek toprak,,Luźny syf,,,,Terra solta,Barro solto,,,,,
1403,Surface,TARMAC_LOOSE,Loose Tarmac,Gevşek Asfalt,,Luźny asfalt,,,,Asfalto solto,Asfalto solto,,,,,
1404,Surface,CONCRETE_LOOSE,Loose Concrete,Gevşek beton,,Luźny beton,,,,Betão solto,Concreto solto,,,,,
1405,Surface,RUBBLE_LOOSE,Loose Rubble,Gevşek moloz,,Luźny gruz,,,,Entulho solto,Destroço solto,,,,,
1406,Surface,SNOW_LOOSE,Loose Snow,Gevşek kar,,Sypki śnieg,,,,Neve solta,Neve espalhada,,,,,
1407,Surface,ICE_LOOSE,Loose Ice,Gevşek buz,,Luźny lód,,,,Gelo solto,Gelo solto,,,,,
1408,Surface,BLACK_ICE_LOOSE,Loose Black Ice,,,Luźny czarny lód,,,,Camada de gelo solta,Gelo preto solto,,,,,
1409,Surface,MUD_LOOSE,Loose Mud,Gevşek çamur,,Luźne błoto,,,,Lama solta,Lama espalhada,,,,,
1410,Surface,COBBLES_LOOSE,Loose Cobbles,Gevşek kaldırım,,Luźna kostka,,,,Calçada solta,Paralelepipedos soltos,,,,,
1420,Surface,GRIT_FIRM,Firm Grit,Sıkı kum,,Zwarty żwir,,,,Areia firme,Granito firme,,,,,
1421,Surface,GRAVEL_FIRM,Firm Gravel,Sıkı çakıl,,Zwarty szuter,,,,Cascalho firme,Cascalho firme,,,,,
1422,Surface,DIRT_FIRM,Firm Dirt,Sıkı toprak,,Zwarty syf,,,,Terra firme,Barro firme,,,,,
1423,Surface,TARMAC_FIRM,Firm Tarmac,Sıkı asfalt,,Stabilny asfalt,,,,Asfalto firme,Asfalto firme,,,,,
